			But here we are.

			There was an enormous sound, a flash of light, a shock against my body like a spray of frozen fire. And the next thing I knew, I was lying flat on my back, wheezing, with chunks of concrete and other debris pattering down around me. I tried to get up and I think my legs and shoulders twitched. But other than that, nothing much happened.

			I lived static interference for a while, waiting for my brain to start tracking again. The next thing I knew, Butters was helping me sit up and saying something like, “. . . lucky that the bullet didn’t puncture the abdominal wall. The lightning actually cauterized it, or you’d still be bleeding.”

			“Tough love,” I gasped. I got a look at my bare chest. I had a lot of blood and what looked like a horrible burn along the entire horizontal length of flesh beneath my ribs on the left side, shaped vaguely like the spreading branches of a tree, or maybe wave patterns in sand. At least that would be kind of a cool scar. Everything I could feel was encased in fuzzy white static, and I was grateful for the insulation the Winter mantle was giving me against the pain.

			I couldn’t feel it, but I knew my body was taking a terrible beating. While I could keep driving it forward, this kind of thing was taking a toll. I still had limits, even if it didn’t feel like I did. If I didn’t respect that, I could tough-guy myself right into a grave.

			I lay there quietly for a moment, staring up at the sky. It was like being in the eye of a hurricane. Everywhere around us was smoke and dust, lit only by smoldering fires. But from where I now lay, it was like looking up from the bottom of a well, a long column of clear air that stretched up into the night sky, where clouds were boiling into existence out of nowhere, while thunder rumbled with low menace.

			When the Queens of Summer and Winter took to the same field, there were always storms.

			And then my awareness rushed back together again and I got my head back into the game, looking wildly around to determine what had happened.

			Battle was raging in the park. The incoming charge of the Winter Lady and her troops had hit the wobbly lines of the Fomor like a wrecking ball, centered around a point of silver-white light and hulking trolls. I could hear the haunting shrieks of the Winter Lady, and the answering screams of her troops, as their offensive punched deep into the enemy formation and devolved into the pure chaos of frantic hand-to-hand combat.

			Except that Molly’s troops were cheating: They’d brought pistols and submachine guns and plied them to devastating effect along with swords and axes. Though the enemy still outnumbered them, the Winter Lady’s charge had been potentially deadly, threatening to cleave the enemy lines entirely.

			King Corb and his retinue of sorcerers and their bodyguards charged frantically toward that threat, to pit their sorcerous might against the Winter Lady—and to entrap her charge in their own superior numbers if she could be stopped from breaking through their lines.

			The great wheeling death machine that was the Wild Hunt rolled over the Fomor legion with frantic abandon the whole while, too frenzied in its lust for blood to care which particular targets it struck, terrifying in the absolute random fatality of its selections.

			And standing ten feet off, facing away from me, the Queen of Summer, Titania, faced Ethniu, eye to eye, standing as tall as the Titan. The Summer Queen wore leather armor, all in flickering shades of green, like sunlight passing through fluttering leaves on a warm spring day. Her silver-white hair was braided with ivy and flowers. She carried no weapons, and she stood alone—but the legion of the Fomor, it seemed, could hardly bring themselves to so much as look at her, much less approach.

			Titania’s voice rang into the night like a silver bell. “Clever of you, Ethniu, to attack my sister at midsummer, when she is at her weakest.” A growl of thunder added punctuation to the end of her sentence. “But it was shortsighted to assume she would stand alone.”

			There was a thrumming in the air, a quivering sensation of nauseated terror that went through me like a bullet, and suddenly the silver-grey eight-legged steed whom the legends named Sleipnir thundered out of the night sky, its hooves digging up mounds of earth to arrest its momentum. The great horse reared, kicking the scorched air with all four forehooves, and the terrible shadow upon its back lifted a hand that suddenly clasped a bolt of lightning.

			When the Erlking landed, he did so in total silence, despite the heavy faemetal plate he wore over his usual hunting leathers. He landed in a crouch, flanking the Titan opposite the terrible rider, and drew his antler-handled hunting sword as he faced Ethniu.

			I wanted nothing at all to do with this fight, and I started trying to worm out of the immediate blast radius without being noticed.

			“I give you this single opportunity,” Titania continued. “Withdraw from the mortal world. Return to your sanctuary. It will end here.”

			“As if you could offer or deny me anything I chose to take,” Ethniu snarled. “Petty little demigod.”

			And with that she unleashed the power of the Eye.

			Titania was waiting for it.

			The torrent of destructive fire struck out at Titania—but rather than trying to oppose or endure it, she did the opposite. She spread her arms wide, rolled at her hips and lower back in a peculiarly dancelike motion, and rather than striking her, the torrent of energy bent and twisted, sending all that heat and hate spiraling up into the night sky.

