			Whupwhupwhupwhupwhupwhupwhupwhup.

			We’d all heard choppers coming before. But not like this. This was magnified tenfold over anything I’d heard from the machines. This sounded more like weather.

			Our side immediately began withdrawing from the shoreline, and the enemy broke into a desperate sprint for the water. I saw King Corb and his retinue leading the way, mainly because they blasted to death any of their own people too slow to clear their path and leapt over their bodies. They hit the water maybe ten seconds before the cavalry came.

			It was just poetry that the broken overcast had begun to lighten out over the lake, and that the first rays of dawn turned the eastern horizon to a band of gold.

			The enemy did their best to get away—but the very destruction they’d leveled in order to come ashore laid them bare to the guns of the Apache attack ships that came overhead. Those big cannons under their chins started going chunk-chunk-chunk-chunk-chunk, like a thundercloud playing steel percussion. Explosions started ripping through the Fomor as they tried to flee.

			What came next was every bit as hideous and savage and thorough as anything that had happened that evening.

			But it was a lot more impersonal.

			That cavalry unit swept the “beach” clean. Which was an odd turn of phrase to use, given what a mess they made of it. By the time they were done, everyone there looked like they had gone through a food processor.

			I bore witness, too tired to care about the odd clatter of shrapnel that came near. Then I turned my back on it and started slogging my way back toward the Bean.

			There would be a lot of people in uniforms asking questions soon. I wanted to get Murph clear of them.

			As I walked, a gentle, steady rain began. At first, it almost seemed black—even with what had already fallen, there was so much particulate matter in the air that the rain literally came down muddy. But after a few moments, that lessened, and then the water began to fall clean over the war-torn city.

			I stopped for a moment and let it fall over me, too, with my eyes closed.

			When I opened them, a pair of large wolves sat on the street in front of me, and I realized they’d been standing guard. The bulkier of the two looked at me with obvious relief. The taller and leaner came and leaned against my side a little.

			Will and Georgia had come through okay.

			We all walked together toward the Bean.

			There were knots of order, here and there, of the city beginning to lurch into motion again as the light began to gather. A group of EMTs and medics had arrived and established a triage station for the injured. They were working frantically to save the wounded defenders of the city. I saw Lamar crouching down beside a dazed-looking Ramirez, pressing a bottle of water into the Warden’s hands as medics bundled Ebenezar onto a stretcher. I saw my grandfather wave a vague, irritated hand at a medic trying to press an oxygen mask over his mouth, and part of me sagged in relief that my friend and the crusty old bastard had survived.

			There were plenty of wounded to work with. They were piling them up around the base of the Bean.

