
			“Keep counting,” I said. “It might matter.”

			Butters nodded. “Fourteen. Fifteen. Sixteen? Sixteen.”

			“Stay down,” I told everyone. “Stay away from the windows. Don’t let them know anything.”

			Someone moved through the dark and crouched quietly next to me. “I called the police already,” Charity said.

			“They’re responding to a big emergency,” I replied. “Be a while before they get here.” I noted two pairs of gunmen splitting off from the others, heading around either side of the house. “They’re going around.”

			“I’ll take the back,” Charity said.

			“You know how to use guns, too, huh?” I asked her.

			I saw her teeth gleam in the dimness. “I like hammers and axes better. We’ll know in a minute.”

			“Luck,” I said, and she vanished back into the rear of the house.

			Michael’s house had been fortified the same way mine had been, with heavy-duty security doors that would resist anything short of breaching charges or the determined use of a ram. With anything like a little luck, they might try the doors, find them tough, and waste some time figuring it out.

			But Nicodemus didn’t leave room for luck in his plans. Eight men started carefully toward the front door over the lawn. Two of them were carrying small charges of plastic explosives. Of course, he’d already scoped the place out. Or maybe he just planned to blow the door off its hinges even if it was made of painted paper.

			Dammit, I wasn’t a soldier. I didn’t have training in the whole tactical thing. But if it was me, and I wanted to get inside a house where I expected at least a little bit of fight, it might be smart to go in from two directions at once. Maybe I’d have most of my guys coming from the front, and just a few from the back, to reduce the chances of them massacring one another by mistake. For that matter, maybe I’d just put a few guys on the back door to plug anyone who tried to run away.

			Of course, the whole point of breaching a room is to do it when you aren’t expected. And they were. That gave us at least a little advantage, right?

			Sure it did.

			“They’re going to blow the door,” I said to Butters. “And maybe toss in a few flashbangs, and then they’ll roll in here and start shooting. Get over there behind the couch and wait for them. Soon as that door opens, start shooting through it.”

			Butters swallowed, and nodded in a jerky motion. His face was pale and beaded with cold sweat. “Right.” He crawled over to the couch.

			Meanwhile, I went to the wall beside the staircase that went upstairs. When the door blew, it would slam open, or if it got taken off the hinges, fly back onto the staircase. I would crouch beside the staircase, where most of my body would be hidden except for my gun arm and my head. I got into position and put the gun down on the floor where I could find it easily.

			Then I waited.

			Ten seconds later, there was a sound like a huge hammer hitting a flat rock, and a sensation like standing in surf and being hit in the chest with a wave, only less substantial. The door flew open. I could barely get the air out of my chest, but I flicked my hand at the door and muttered, “Ventas servitas.”

			A gust of powerful wind hit the doorway from my side just as several small objects tumbled in from the other side, and they fell back to the porch with dull thumps before there was a wash of light and sound that would have obliterated my vision if I hadn’t already shielded my eyes with my hand. A couple of wordless cries of confusion went up from the squires outside, and exhaustion from the effort made my vision narrow to a tunnel. I saw someone move in the doorway, and then Butters opened up with the shotgun.

			I grabbed my pistol, aimed it at the doorway, and fired two rounds as quickly as I could aim them. A man was knocked down, and while I’d like to claim credit for being an awesome gunslinger, odds were better that it was Butters and his shotgun who were responsible.

