			“She wants the Eye!” Lara screamed. “Go, Harry!”

			The Spear felt heavy in my hands. It still had the power to hurt the Titan. But even with the backup of the Winter mantle, I was too battered and slow to get through to her.

			And I needed to get her to the water anyway.

			Marcone knew the plan. And he’d been thinking about it harder than me.

			So I flung myself after him, plunging out of the clear air around the battlefield and into the choking, smoky haze over the city.

			It was getting hard to tell where the park had been. The ground had been torn apart by the forces unleashed there. We got to where the footbridge had stood and found that Ethniu had used the Eye to facilitate the crossing of the avenue below for her army. She had blown the bridge and the retaining walls into slopes of rubble. And the area beyond was even worse. Streets, buildings, trees, light poles, everything that had not been able to flee had suffered destruction as if she had risen from the lake and pounded everything in her line of sight to rubble with the power of the Eye. The retaining wall beside the water was . . . just kind of a really, really rocky beach now.

			I caught up to Marcone as he scrambled across the rough ground, running wherever possible. When I finally drew up beside him, he increased his pace, and I was hard-pressed to stay with him. Granted, he didn’t look like he’d been through as much physical discomfort as I had that night, but even so he moved damned well, and like he’d been to places like this before.

			“Can we use the weapon?” he asked in a terse tone as we ran.

			Behind us, Ethniu let out a scream of rage, and there was a sound like metal cables tearing.

			Then she screamed again. And it was closer.

			“Maybe I could,” I panted. “If I had a lifetime to study it. But probably not. Something like that isn’t meant for mortals.”

			“Then we have no other option,” Marcone said. “What do you need for the binding?”

			“Her blood,” I said.

			And I started tearing at the bag I’d carried tied shut on my belt for most of the night.

			Ethniu screamed again, closer. She wasn’t moving much faster than we were. She’d had one hell of a night, too. Hell’s bells, for all I knew she was using echolocation. She had every other damned advantage.

			“I take it your weapon can accomplish that?” he asked.

			“I don’t know,” I said honestly. We’d reached the beach by then, and clambered down the slope of broken rock to the edge of the water. “But it was good enough for the Son of God. I figure it’s in the right league.”

			Marcone’s eyes widened. One of his hands twitched. “And the adults let you have it?”

			There was a clatter of rock on rock behind us.

			“There’s not much justice in the world,” I said. “This thing might work. It might not. Takes some pretty serious power to hurt her. Like, angel-level power.”

			“The Swords,” he said.

			“Butters is new,” I said. “He did something without thinking. This is what we’ve got.”

			In the haze, in which visibility had dropped to maybe thirty feet, I heard something breathing, the bubble of a slight snarl on every exhale.

			Marcone crouched, tense.

			“Do you at least have a gun?” I asked. “Maybe you can distract her.”

			“I have a knife,” Marcone said.

			“Jusht like a gangshter,” I said. “Bringsh a knife to an apocalypshe fight.”

			Marcone gave me a level look and then said, in a much more conversational tone, “Honestly, Dresden. If you used your mind half as much as your mouth, you’d be running the place by now.” He held up the Eye and spoke patiently. “I have what she wants. I will distract her.” He clambered over several yards away from me and fell silent, watching the murky shadows.

			I wanted to say something back, about how he was a running mouth, but instead I fell silent, gathered up some of my power, and shaped it into the mildest, softest veil I could around me. Too much power in it, and Ethniu might become aware of the energies in motion.

			She was wounded now. Hunting. Hurting. Furious. Frightened.

			Like one of us.

			She’d be focused on retrieving the Eye, focused on securing its power, on wiping away her enemies, who were everyone, forever.

			I wouldn’t matter unless I got between her and the Eye.

			So I stood still and silent and let the haze of the battle and the more subtle effort of my will gather around me. And waited.

			It wasn’t long.

			Ethniu came down the slope on all fours, crawling with perfect grace and mangled limbs, like a wounded spider, holding herself up on the stump of her arm as easily as if she’d been born that way. Her burned face was . . . sort of seething, with some kind of thick mist or steam, as her body fought the injuries Odin had inflicted.

			Her eye locked on Marcone and she let out a low, cackling exhalation.

			“The mortal who thinks himself a lord,” the Titan purred.

			“Fool,” Marcone replied by way of greeting, his tone polite and pitched to carry loudly.

			“What?” Ethniu demanded.

			“If you had a mind,” Marcone said, “you would have used restraint. You would have arisen from the water with no warning to anyone. You would have unleashed a wave of expendable troops on the city, blown down a building or two, and returned to the sea to watch the havoc unfold.” He shook his head. “I will simply never understand the need some people seem to feel to be proven correct in front of their enemies. It’s quite childish.”

			I blinked.

			Was Marcone . . . talking smack?

			“Give me what is mine, mortal,” Ethniu snarled. “And I will kill you swiftly.”

			“Your negotiating skills would seem to need work as well,” Marcone added.

			Behind us, there was a series of roaring detonations, from back by the park. Sorcery, maybe.

			I was an idiot. An exhausted, terrified idiot. Marcone didn’t do anything just to be doing it.

			He was providing cover for me.

			So I started moving whenever they spoke, as soft and quiet as I knew how. It wasn’t as quiet as usual. I’d just been too battered. Even now, I didn’t feel pain, exactly. Mostly my body just seemed very confused about what the hell was going on. One moment it would be too hot, the next freezing, and nothing felt like it was moving quite right, so my balance kept wobbling. The Winter mantle had been stretched to its limits. Or rather, it had stretched me to mine.

			It felt like I was getting closer to Game Over than I had before.

			“You aren’t anyone,” the Titan said. “You’re nothing. Just an animal. An animal near the top of its class on one little world.”

			“And yet, I walk where I will,” Marcone said. “I sleep where and when I please. I eat when I hunger. I choose what to make of my life. I am free.”

			I crept closer.

			“Who are you?” Marcone asked back, his voice ringing defiance. “A daughter unloved by her monstrous father? Sold and traded like a horse? Hiding in a dark cave with her useless hangers-on for millennia? And now lashing out with her daddy’s gun.” He shook his head and bounced the Eye in his hand. “It appears that it is better to be a mortal than a Titan, these days.”

			She crept closer, vibrating with tension. “Give me,” she seethed, “the Eye.”

			Marcone stared at the Titan and appeared to choose his words the way a surgeon would his implements. “Be a good girl,” he said. “And go get it.”

			With an expression of absolute nonchalant contempt, he tossed the smoldering Eye over his shoulder and into the waters of Lake Michigan.

			Which instantly began to boil.

			I was close.

			The Titan bared her teeth in a hideous grimace, enraged beyond making a sound, beyond even attempting communication, and came at him.

			A rock rolled beneath my ankle.

			Without an instant’s hesitation, Ethniu spun and flung a rock at me with her good hand.

			I saw it coming and felt like a moron. Ethniu had had no reason to have a conversation with Marcone. She’d known I was there all along, but she hadn’t known exactly where. So she’d been using the slight sound of my own movements to get a fix on my location. The rock was enough to give me away.

			But Marcone had struck her where it hurt—in the feelings. What he’d said had been defiant enough, disrespectful enough, to send her into a rage. She could have flicked that stone at me carefully, like a dart thrower, beaned me in the head, and that would have been that. But she didn’t. She threw it hard, sidearm, like a major-league pitcher, her rage giving the motion away so that I had an instant to counter her.

			I turned my shoulder into the stone and it hit me like a sledgehammer.

			My coat stopped the worst of it, which meant that all I got was a broken arm. Left one, middle of my forearm. The rock shattered against me, and if the coat kept me alive, it still felt like I’d been kicked by a particularly powerful and hostile horse.

			I went down with a cry.

			My body felt like a car that didn’t want to start, and my limbs filled with a bone-crushing weariness. The toll the night had put on me was becoming physically unsupportable. I slammed a hand to the ground to push myself up, or tried to. The actual movements my body performed seemed a lot feebler than I had intended. But I got back up, just as the Titan slithered across the rocks to Marcone.

			Steel gleamed in the Baron’s hand. Maybe a four-inch blade, black composite handle, modern diver’s knife, very plain. Very much not epic or apocalyptic.

			Marcone stabbed at her. A child would have done better against a professional wrestler.

			Ethniu’s good arm blurred. She seized him by the throat, lifted him with no noticeable effort, gave her arm a little bob, a little twist, and broke his neck.

			I watched Marcone jerk and go limp.

			She rose to a knee, her good leg planted in the boiling water, and threw the corpse away like an empty beer can.

			The Baron of Chicago landed on the rocks, boneless and broken.

			A roar went up from the battlefield behind us.

			The blue beam of light rising into the night like a vague, glowing moonbeam, above the embattled forces of the Winter Lady, flickered and dimmed.

			Ethniu let out a bubbling, almost disbelieving laugh. Then she prowled like a beast down into the roiling water and slipped beneath it. I could see her reaching out a hand toward the light of the Eye.

			I staggered over to Marcone’s body. Broken neck didn’t kill you right away.

			Nobody ought to die alone.

			And when I got there, he sat up.

			I fell back with a manly high-pitched scream.

			Marcone’s head was twisted way too far around to one side. He rolled his neck as if stretching out. There was series of hideous little pops in his neck and then he shook his head back and forth as if easing a cramp, and his neck just . . . unbroke.

			Marcone gave me a bland look and held up his knife.

			Its blade was covered in blood, too bright red to be real.

			I blinked and stared at the knife. Then up at him.

			“What the actual fuck?” I asked.

			I felt my eyes widen.

			Celestial power, they had said, to get through the Titanic bronze.

			Or infernal.

			Marcone’s eyes wrinkled at the corners in genuine amusement. “Honestly, Dresden. Did you think I’d stop with the title?”

			And in the center of his forehead, his skin flushed and stirred and then began to glow in a lambent purple light in the shape of an angelic rune.

			A pair of glowing violet eyes etched in light opened on his forehead, just above his own eyebrows.

			And with a little ripple, black thorns that would have been at home on particularly wild roses began to emerge from his skin, in a pattern on his face and stirring beneath his shirt.

			“I believe you needed this,” he said, offering me the handle of the knife. “And I believe time is short.”

			I took the knife, staring.

			Sir Gentleman Johnnie Marcone, Baron of Chicago, Knight of the Blackened Denarius, the bearer of the Master of Sorcery, Thorned Namshiel, calmly rose and divested himself of the pirate bandoliers. He reached up to undo his tie and tossed it to one side. Then he loosened his collar so that the thorns in his skin weren’t pressing on it, and unbuttoned the shirt, evidently to make himself more comfortable there, too.

			The coin of Thorned Namshiel, one of a set of thirty, rested on an almost unbearably fine silver chain against Marcone’s chest.

			“I believe Namshiel and I can play for a draw against her,” he said. “But not for long. You must complete the binding as quickly as you can.”

			“I,” I said. “Buh.”

			Marcone turned and slapped me.

			“Hell’s bells,” I spat.

			“Focus,” he snarled. “I know it hurts. I know what you’ve lost. I know you’re tired. But you and I are all that stands between that creature and this city.”

			I clenched my jaw.

			“If we fail now,” he continued, “everyone who has been lost has been lost for nothing. Your people. And mine.”

			The water of Lake Michigan flared with red light.

			Gulp. Ethniu had reclaimed the Eye.

