
			“It is what makes me an angel,” Uriel said.

			“Merciful Mother of God,” Michael said, his voice awed.

			“Uh,” I said. “Isn’t that . . . kind of overkill? I mean . . . Uriel, you’ve got the power to unmake solar systems.”

			“Galaxies,” Uriel said absently.

			“Harry,” Michael said, “what are you saying?”

			“Why?” I asked Uriel.

			“I had to do something,” he said. “I couldn’t just . . . stand there. But my options are limited.”

			“Oh,” I said. “I get it. I think.”

			“Harry,” Michael said. “What are you talking about?”

			“Um,” I said, and rubbed at my aching head. “Uriel wanted to help you, but he couldn’t exert his will over the situation to change it. Right?”

			“Correct,” Uriel said.

			“But he could act in accordance with your will, Michael. Which was to go out and meet Nicodemus.”

			“Yes,” Michael said.

			“So he couldn’t change you,” I said. “And he couldn’t change the world around you, at least not of his own will. But he could change himself. So he gave you his power in order to make your body function the way it used to. That way it isn’t his will that’s using the power. It’s yours.” The throbbing had begun to recede, slowly, and I looked up. “It’s way more than you needed, but it’s the only unit he had to work with. It’s as if . . . he loaned you his giant passenger jet because you needed a reading light.” I eyed the angel. “Right?”

			Uriel nodded and said, “Close enough.”

			Michael opened his mouth in understanding. “Loaned,” he said. “It won’t last.”

			Uriel shook his head. “But this task is an important one. You need it. Use it.”

			Michael titled his head. “But . . . Uriel, if I were to misuse it . . .”

			“I would Fall,” Uriel said quietly.

			I choked on the air.

			Holy crap.

			The last time an archangel Fell, I’m pretty sure there were extended consequences.

			Uriel smiled faintly at Michael. “I’m confident that you won’t.” His smile turned a little green. “I would, however, appreciate it if you . . . did not push any buttons or pull any of the levers in my giant passenger jet.”

			“How could you do this?” Michael breathed.

			“You need the reading light,” Uriel said. “You have more than earned whatever help I can give. And you are a friend, Michael.”

			“What happens to you, while I . . . borrow your jet?” Michael asked.

			“Transubstantiation,” Uriel said. He gestured with his bloodied fingers.

			Butters finally chimed in. “Holy. Crap. He’s mortal?”

			“And he can die,” I said quietly.





Thirty-two


			The fire crackled.

			“Because, obviously,” I said, “there wasn’t enough on the line already.”

			Uriel smiled. It was a tight, pained expression.

			“Take it back,” Michael said. “You’ve got to take it back, right now.”

			“I can do that,” Uriel said. “If that is your choice, I will respect it.”

			Something in his voice triggered my instincts, and I said, “Michael, wait. Think about this.”

			“What’s to think about?” Michael asked. “An archangel of the Lord is vulnerable.”

			“Right,” I said, and spread my hands. “Almost as if he thinks this is important or something. Or maybe you figure Uriel for the kind of guy who hands out this kind of power all willy-nilly, every time the wind blows.” I looked at Uriel. “Right?”

