			“Do not be tiresome,” Mab sighed.

			“Faeries don’t give gifts,” I said. “What kind of trick is this?”

			“The kind that isn’t,” she replied. “I am not giving you a gift. I am fulfilling to you an obligation.”

			I felt a smile touch the corner of my mouth. “Obligation, eh? Suppose I don’t accept?”

			A pained expression touched her eyes for about a tenth of a second. “That would be your choice. As would be the consequences.”

			“Well. That’s the first time I’ve ever been threatened into accepting a Christmas present,” I said.

			I took the bag. Inside was a jewelry box. Inside the jewelry box was a plain band that probably wouldn’t have fit on my pinky. It was made from some kind of silvery, opalescent metal. I brushed a fingertip over it. It hummed with stored energy.

			“Potent,” I said. “What does it do?”

			“It is meant for your daughter,” Mab said. “And it will give her powers.”

			I snapped the box shut and eyed Mab. “Excuse me?”

			She made an impatient sound. “Not like that, wizard,” she said. “If you give her the ring, she will . . . have a certain amount of influence, until next stroke of noon, over the forces of Winter.” She sighed. “And it will play music.”

			I narrowed my eyes. “What music?”

			Mab leaned over, opened the box, and obligingly touched the ring. It immediately buzzed and the room filled with a swirl of music, as a woman’s voice sang, “The snow glows white on the mountain tonight . . .”

			I shut the box on the sound and eyed her. It was just possible that I’d already heard that song enough to make my teeth itch.

			“Now I understand,” I said drily.

			“You are welcome,” she replied.

			“Just out of curiosity,” I said, “is it going to be possible for her to freeze someone’s heart and turn them into an ice statue?”

			Mab looked baffled. “Those are the powers in the motion picture. Should I have cheated her?”

			I rubbed at the spot between my eyes. “Got it. We’ll go someplace nice and quiet to play with this gift.”

			“Make sure she knows who gave it to her,” Mab said.

			Then the fire guttered again. When it returned to life, it was golden and merry, the way fire is supposed to be—and Mab was gone.

			“Leave me!” I called quietly to the empty air where she’d been. “Take me back! Haunt me no longer!”

			Mouse’s jaws dropped open in a grin.

			“Seriously?” I said. “You’ve read A Christmas Carol?”

			Thumpthumpthumpthump.

			“Yeah, well,” I said. “Let’s get back to work.”

			And we did. We’d been going for a while when sleet suddenly rattled against the windows outside, the silent snow turning into a quiet chorus of clicks and pops. Wind gusted again—and there was the sudden sound of a key in a locked door.

			The front door of the Carpenter house opened slowly and quietly, and a tall young woman with white-blond hair and ruddy pink cheeks, wrapped in a long and stylish winter coat, came in out of the cold.

			“Molly,” I said, smiling.

			My former apprentice, now technically also my boss, beamed at me, crossed the floor, and promptly gave me an enormous hug, which I returned.

			“Merry Christmas, Harry,” she said.

			“Merry Christmas, Molls,” I said. “Tell me it wasn’t you who talked to Mab about Maggie’s present.”

			“That was Sarissa,” Molly said. “She showed Mab the movie.”

			I tried to imagine Mab watching a Disney movie. She did not like Disney—not the company, and not the man. Disney had, in Mab’s opinion, done too much damage to the old faerie tales by sanding off all the unpleasant bits. According to Mab, it had weakened humanity in the face of supernatural forces, when they found out that the actual wicked Fae were nothing like Disney promised.

			Trying to imagine her watching musical numbers made my brain hurt.

			I tilted my head and said, “You’re here to bring me a gift?”

			“Part and parcel of the whole Winter Lady gig,” she said, smiling. She rummaged in her coat and came out with a silver envelope decorated with white snowflakes. She presented it with a flourish and a little bow. “It’s a little symbolic, but I think you’ll like it.”

			I opened the envelope. It had one piece of paper in it. On it was written a very large number.

			“What is this?” I asked.

			“The total of everyone’s medical bills from last summer,” she said, her voice quieter, soberer. “Everyone who got hurt. It’s all paid for.”

			I didn’t want to think about the peace talks.

			Pain. So much pain.

			“What about the funerals?” I asked. My voice was bitter.

			Molly was quiet for a long moment before she said, gently, “Those, too.”

			I bowed my head.

			I counted my breaths.

			“I’m sorry,” I said. “You’re trying to be kind and I’m just . . .”

			“Don’t,” she said. “It’s supposed to hurt, Harry. I’m glad you hurt. It means you’re still you.”

			I looked in the direction of the den, where Maggie and the youngest Carpenter children had fallen asleep watching movies.

			“Sometimes,” I said, “I can’t believe how arrogant I am. If it wasn’t for the kid . . .”

			Molly leaned down and rapped me sharply on the crown of the head with one knuckle. I eyed her and scowled. “Hey.”

			“Stop it,” she said. “You didn’t choose for things to fall out the way they did. You did everything in your power to stop anyone from being harmed. And you risked an awful lot getting in everyone’s face after the battle. It helped a whole lot of people.”

			“People who might not have gotten hurt in the first place if—”

			Molly rapped me on the head again and said, “You’re like a broken guilt record.” She sighed. “Can I give you a piece of advice, Harry?”

			I squinted at her. “What?”

			“When I was a kid, my mom spent a whole lot of time telling me how I should behave.”

			“And that worked out,” I said.

			She smiled, a flash of warmth that vanished into a little sadness. “Looking back, mostly what I did was whatever my dad did.” She put a hand on my shoulder, leaned over, and pressed a cool, sisterly kiss against my cheek. “Maybe you should think about what you want to teach Maggie.”

			I scowled and looked down.

			“You can forgive yourself, Harry,” she said gently. “The world won’t end. And it would be good for your daughter.”

			“Cheap shot,” I said.

			She nodded. “But no less true.”

			I looked down at the half-assembled bike. “That . . . is something I never learned to do,” I said.

			“Then I guess you’ve got some work ahead of you.”

			Dammit.

			I hate it when the grasshopper has me dead to rights.

			“I’ll try,” I said.

			“Good enough for me,” said the Winter Lady. She laid her cold hand against my cheek for a moment and then rose.

			“You’re not staying?” I asked.

			Molly shook her head. “Still trying to get my cohorts back to full strength. I’ve got pickups in Japan, Norway, and Siberia tonight. I’ll be back in time for morning presents.”

			“Good,” I said. I wanted to see her face when she saw the Hoth-gear Princess Leia action figure I’d gotten for her. “You made some enemies last summer. Watch your back, Molls.”

			Molly gave me a brilliant smile that was just a little too toothy to be warm. “I don’t watch my back, Harry,” she said. “I make other people watch theirs.”

			“All the same.”

			She rolled her eyes. “I’ll be careful.”

			“You’ll be dead!” we both shouted together, and grinned like fools.

			We traded another quick hug, and Molly left.

			As soon as she was gone, I let the smile drop. Mouse made a soft, pained sound and leaned against me.

			Six months was not a long time in which to say so many goodbyes.

			My dog leaned against me and I stared at the fire and wept for a time. But I was tired of tears. I was so damned tired of them.

			I picked up the piece of paper. If you left off the decimal points, it was a prime number. It represented the costs of medical care for tens of thousands, and funerals for thousands more. On a rational level, I knew Molly was right. It could have been worse. Much worse.

			But in my heart, all I could see was blood on asphalt, and all I could feel were empty places inside me where people should have been.

			I got up and walked quietly to the den, where my daughter, Maggie, was asleep with the other kids, her cheeks pink. She was a tiny girl, the lowest percentile for height and weight in her class, and she’d come back from her first semester of school with a GPA higher than 4.0. All I had was a GED. I didn’t even know how to calculate GPA. But I think I had a good idea of what the letters stood for.

			I watched her chest rise and fall for a little while, and the pain receded. I took a deep breath.

			I’ve fallen apart before. I’ve let the madness have me.

			But I was a father now.

			I no longer had that luxury. Thank God.

			Nothing you ever do can change the past. Can’t live your life looking backwards or you’ll spend it walking in circles.

			That little girl was the future.

			I nodded. And then I went back to the bicycle.

			Mouse was fluffy and faithful, but he was also pretty much just a kid himself. He helped out valiantly for another half hour or so and then just sort of fell over sideways and started snoring. I smiled at him. He’d done enough. I could muddle through the rest on my own.

			I cleared my mind of everything except solving the problem in front of me and anticipating Maggie’s happiness. The fire crackled. I added more wood. A deep and peaceful warmth settled somewhere between my chest and my stomach.

			And then I understood why Michael hadn’t helped.

			I was just putting the extra bullet-hole stickers I’d picked up onto the bike when the fire crackled and popped and flared up.

			“Merciful Heaven, what is this?” I mused aloud.

			There was a sound that can only be described as a foomph, and a sudden flood of soot from the fireplace and then . . .

			Well. Then.

			He had a round face. And a little round belly. That shook when he laughed. Underneath all the chain mail.

