			“Irrelevant,” Mab replied.

			In the shadows of the Bean behind us gathered the malks and Black Dogs, the rake and the ogre, the gnomes and double dozens of the viciously mischievous Little Folk of Winter.

			Before us, the Sidhe abruptly began to chant and sing, gesturing with their hands as they did. Flickers of light glittered over the cohort in a dome. Shapes and sigils, runes and formulae, crackled briefly in the air, as two hundred sorcerers gathered their power from the hyperenergetic air.

			What the hell? I held up my staff, opening the channels to the energy storage structures inside, and drew that energy down into it. The task normally took an hour of intense concentration and exhausting effort, when I had to provide the energy for the staff myself. With the air gone mad with power, the staff charged in seconds, which should not have been possible, not without the excess energy overflowing into waste heat and burning the thing to a crisp.

			Instead, it simply let out a low hum, the runes carved into glowing green-gold, and the faint, excellent scent of scorched wood edged the night.

			Mab surveyed her troops, evidently waiting as the various shields and wards and charms and abjurations were assembled from mystic energy. She glanced aside and said, “This is the new Knight of the Sword?”

			“Sir Waldo,” I said, lifting a hand to Butters down at belt level, in warning. “He’s been my ally many times.”

			“All grown up,” Mab noted, in the voice of someone looking at a cow and seeing only steaks. “Welcome, Sir Knight.”

			Waldo cleared his throat, bowed slightly at the waist, and said, “My pleasure, ma’am.”

			“Your new Sword,” she said, “has shed its mortal limits. Now it harms only the wicked.”

			My arm throbbed.

			The clicking grew steadily louder.

			The weapons of the Sidhe groaned with cold and bloodlust.

			“The Sword defends the defenseless, ma’am,” Butters said. “As it always has.”

			The chanting of the Sidhe rose to a swift, fevered climax. Flickering sparks began to dance over their weapons and armor, dazzling as a pool of paparazzi’s cameras, in every hue imaginable and some that I couldn’t remember ever seeing before. It was the opposite of a veil—an enchantment that forced you to notice it, an irritating distraction that simply would not cease being a nuisance.

			Mab lifted her head in time with the fevered chanting of the Sidhe and let out a scream that somehow blended perfectly with the song.

			The sound of that scream pulsed through me like the most powerful music I’d ever experienced, like the hardest rush of adrenaline I’d ever felt.

			I couldn’t help it. I drew in a breath and answered the scream with one of my own. As did the Sidhe. Even Butters lifted his voice in a furious shriek.

			And then, without conscious command, we were moving, the Sidhe cohort darting forward with unnatural fury and grace. That power that carried them forward wrapped around me, drawing my feet with more surety and dexterity and power than I could have managed alone, and Butters kept pace despite his diminutive stature.

			We moved forward together, as lightly as any troupe of dancers, and as we did the formation changed as smoothly as if choreographed. Mab, upon her dark steed, surged forward, through the ranks of armored Sidhe, until she was at the head of the formation, with me behind her and to her left, Butters opposite me, and the Sidhe and creatures of Winter dropping into an arrow-shaped formation behind us. Mab’s hand fell to her saddle and drew forth a long, jagged blade of what looked like ancient glacier-blue ice. She raised the sword as icy vapor billowed around us, the whole cloud flashing and flickering with faelight like a thunderstorm.

			Like I said. When Mab decides it’s time to do business, she doesn’t just sit around waiting for things to happen.

			And that’s how maybe two hundred and fifty fae charged five thousand Fomor at the Battle of the Bean.

			We moved together, all but blinded by mist and vapor, following Mab’s will, and suddenly the enemy was there in front of us, hundreds of twisted abominations armed with clubs and rocks and claws and teeth.

			Mab howled as the dark unicorn lowered his head and plunged straight down the enemy’s throats.

			Mab struck left and right with her sword, flickering cuts as swift and light as the beating of a hummingbird’s wing. She struck at arms, shoulders, faces, leaving nothing but little incisions the depth of a fingernail’s width in soft spaces of flesh—but covering a space as big as my spread hand around the wound with vicious, bitterly cold Winter frost.

			There was barely any time to notice anything but the flying limbs, weapons, and furious faces of the Fomor abominations. Where Mab rode on her unicorn, a nexus of terror followed. Those abominations closest to her recoiled and were struck with bitter wounds, even as they blocked their allies from getting close enough to strike Mab. This left her riding forward into a vacuum of space that could never quite close around her—and which left those of us running in her wake an opening to exploit.

			Butters and I plunged into that limited space of confusion around Mab. Butters brought Fidelacchius to life and began striking, sending the Fomor’s hideous troops reeling in reaction. On my side of things, I began laying about me with my staff, each blow dispensing a thunderclap of kinetic energy and sending my target flying a good ten feet in the direction of the blow. I simply left the energy channels in the tool open, drawing in from the power-laden air on a continuous basis as I hammered wider the opening Mab had created.

			Behind me came the Sidhe, their weapons shrieking and wailing as the cold, cold faemetal sank into flesh and tasted hot blood, and vapor boiled away from the wounds the supernatural weapons inflicted, their bloodied lengths bubbling as new-drawn blood hissed into plumes of vapor. The light of the Sidhe’s armor and weapons and eyes was terrible in the vision of the Fomor’s slave-soldiers, and the abominations howled and tried to shield their eyes from the painful hues.

			We plunged entirely through the enemy’s front line in seconds, taking them completely off guard in the thickened haze—and I almost didn’t see what had really just happened.

			Behind me, I could see one of the abominations, reeling back from the surprise attack from Mab’s flying wedge, clutch at a long, shallow, frost-covered wound in its arm, probably Mab’s work, and suddenly begin to scream.

			The creature clutched at its wounded arm, holding it straight up, rigid, as if it had been holding a mannequin’s arm.

			I saw the skin along the edges of the wound writhe and suddenly turn black.

			And that black began to spread.

			The abomination screamed in piteous terror for several seconds, as the black color from the edges of its frostbitten wound raced throughout its body—bringing a terrible stillness in its wake. By the time the black had wrapped around the abomination’s torso, the screaming had stopped.

			It died screaming.

			And a second later, all that was left was an agonized-looking statue of dark stone.

			I heard more, even more painful screams behind us, and realized that the weapons of the Sidhe had apparently carried the same curse. We had cut a swath through the enemy, and those we had wounded had . . . simply turned to dark, rough, sandy-textured stone.

			And it had, as a consequence, split the group of abominations into two much smaller groups of abominations, separated by a wall of statues.

			Without hesitation, Mab wheeled on the nearest group, screamed again, and led the charge through it, her scream carrying me, Butters, and the Sidhe warriors forward, through another round of desperate nightmare time. And once that group had been split, whatever will drove them could no longer keep them on the field. The abominations began to flee, screaming, vanishing into the Winter mist around us.

			The Sidhe cut them down without mercy. Lethal blows were kinder: They left nothing but a dead horror upon the ground. Mere wounds began to blacken and petrify, carrying those struck to an agonizing final ending.

			Die swiftly or die slowly. That was all the compassion Winter was willing to show.

			Mab whirled on her steed the moment the enemy broke, and lifted a hand. As she did, a cold wind descended upon Chicago from the north, the scent of it dry and sharp like at the beginning of proper autumn. It howled across the park, and the billowing vapors of mist and frost fled before it, sweeping the field clean of dust and smoke and mist, leaving the park suddenly clearly visible.

			And I saw what Mab had really been up to.

			As I watched, about fifty yards away, Mab led a cohort of Sidhe into a formation of octokongs, their weird arquebus weapons bellowing to little effect. A dozen yards beyond that, Mab led a cohort of Sidhe into a formation of dog-beasts and their handlers. Beyond them, maybe four or five more Mabs were hammering their way through several formations of those heavily armored ape-things.

			And behind us, more Mabs were doing the same thing. The enemy screamed and fought. From one side of the battlefield, sorcery suddenly struck, with a sound like a thunderbolt and a spreading cloud of bilious green smoke that . . . just dissolved a pair of hapless octokongs that got in the way.

			Glamour.

			All of the other Mabs, all of the other cohorts of Sidhe, all the casualties inflicted upon the enemy by them—they were illusion. Figments of Mab’s imagination, given life by all the energy in the air.

			I stared in awe. Producing an illusion is, honestly, a task that might be slightly more difficult, magically speaking, than actually creating the illusory effect for real. Every detail, every wrinkle in fabric, every stray hair, every blade of grass that bent beneath an illusory boot, every footfall, every exhalation, every faint scent—they all had to be held and wielded by the conscious thoughts of the source of the illusion.

			Imagine one person running two thousand puppets at once.

			Mab was doing that in the back of her mind, while hacking at the enemy with her frozen sword. She took stock of the battle and lowered her hand, and mist and haze once again fell like a curtain as the cold wind ceased.

			Outnumbered dozens to one, Mab had pitted the sheer power of her mind against a supernatural legion—and she was winning.

			As long as the enemy couldn’t find and target Mab herself among all the duplicates, we weren’t fighting an army: We were holding a narrow pass where only a single unit of the foe could see us in the haze and engage us at the same time. Chaos and confusion and terror filled the minds of her enemies, and from them she built a fortress where their numbers counted for nothing.

			If left unchecked, Mab and her killers could destroy the entire enemy legion, one unit at a time.

			She let out another cry and the Winter unicorn leapt lightly into the haze, the rest of us following her like a comet’s tail. She hit a second group of abominations, and if they hadn’t been monsters, there to kill us, I would have felt sorry for the things. We dispatched that band, and then a third before the enemy gathered enough wits about them to respond.

			A bolt of purple lightning came down out of the haze like the hammer of God and struck Mab squarely.

			There was a flare of light so intense that I staggered and fell, dropping to a knee and barely staggering up again before the Sidhe warriors behind me trampled me to death. There’s a reason he fell became synonymous for he died. Losing your feet on a battlefield is an all-but-certain death sentence.

			Blinking my eyes against the dazzling leftover image of the lightning bolt, I saw Mab’s slender body arch into a bow, curling around the spot where the lightning had struck her, her long, thin-fingered hands clenched around a ball of white-hot light, the edges of her nails blackening and smoking with the heat. Then, with a banshee wail of pure, terrifying scorn, she straightened again and sent the bolt of lightning raging ahead of the unicorn, plowing an even wider and more fearfully murderous path through the enemy ranks, blasting a burial-deep furrow in the earth as she went.

			Hell’s bells.

			I gave myself a stern reminder not to piss her off.

			We plunged out of the wreckage of the third unit of abominations, and Mab, her face splattered with deep purple-maroon blood, let out a scornful snarl. “Corb should have shown his hand by now, the coward.”

			“Fine by me,” I panted. There is no more difficult cardio than fighting, let me tell you. “The longer he lets us fight small groups one at a time, the happier I am.”

