			“By all means.”

			“First,” I said, “Nicodemus is after something powerful. I don’t know what it is, but I do know that if I can get him to tell us what he’s after, it’s going to be a lie. He’d never let anyone know his true goal if he could help it.”

			“I concur,” Kringle said.

			I nodded. “He’ll assemble a crew. Some of them will be his people, and some of them will be outside specialists, but I’m pretty sure at least one of them is going to be a plant—they’ll look all independent but they’ll have one of those Coins on them and one of the Fallen whispering in their ears.”

			“I would consider that a high probability,” Kringle said.

			“Third,” I said, “he’s going to betray me at some point along the line. He’s proactive, and obsessed with control, so he’ll be the one who wants to stick the knife in first. He knows the limits Mab has placed on me, so he’ll want to do it after I’ve gotten him to wherever he wants to go, but before we finish the job, to guarantee him the first blow.”

			“Also sound reasoning,” Kringle said.

			“Dammit,” I said. “I had hoped I was wrong about something. If I’m to follow Mab’s rules, my options are limited.”

			Kringle’s eyes went to the slender figure at the table by the door. “May I offer you a word of advice, based purely upon my knowledge of the Queen’s nature?”

			“Sure.”

			“Mab moves in mysterious ways,” he said, looking back at me with a grin. “Nasty, unexpected, devious, patient, and mysterious ways. I don’t think she’d throw away a piece as valuable as you on a lost cause. Look for an opening, a weakness. It will be there.”

			“Have you seen this guy in action?” I asked. “Nicodemus Archleone is . . . He’s better than me. Smart, dangerous, ruthless, and experienced. All by himself, he’d be bad enough. I’ve never even seen him go to his bench. All the other Denarians whip out their Fallen buddies left and right, but Nicodemus, as far as I can tell, mostly uses his to chauffeur him around. I’ve got no idea what Anduriel can do, because Nick has never had to fall back on him.”

			“Perhaps that’s because Nicodemus understands just as well as you do where true power comes from,” Kringle said.

			I arched an eyebrow at that. “Knowledge,” I said. I thought about it, putting pieces together. “Wait. You’re telling me that he doesn’t use Anduriel in fights because Anduriel isn’t a fighter.”

			“Any of the Fallen are absolutely deadly in battle,” Kringle said severely, “even hampered as they are. But the Master of Shadows doesn’t prefer to operate that way, no.”

			Nicodemus’s control over the gang of superpowered lunatics was starting to make more sense now. “Master of Shadows. That’s an old, old phrase for a spy master.”

			“Exactly,” Kringle said. “Nicodemus knows very nearly as much as I do. Anduriel has the potential to hear anything uttered within reach of any living being’s shadow, and sometimes to look out from it and see.”

			My eyes widened and I looked down at my own shadow on the table.

			“No,” Kringle said. “That’s why Mab remains here, to secure this conversation against Anduriel. But you must exercise extreme discretion for the duration of this scenario. There are places Anduriel cannot reach—your friend Carpenter’s home, for example, or your island, now that you have awakened it. And the Fallen must know to pay attention to a given shadow, or else it’s all just a haze of background noise—but you can safely assume that Anduriel will be listening very carefully to your shadow during this entire operation. Anything you say, Nicodemus will know. Even writing something down could be compromised.”

			“Hell’s bells,” I said. If that was the case, communicating with my friends would just get them set up for a trap. Man, no wonder Nicodemus was always a few steps ahead of everyone else. “I’m . . . going to have to play the cards really damned close to my chest, then.”

			“If I were you, I’d hold them about three inches behind my sternum, just to be sure,” Kringle said.

			I swigged beer and drummed my fingers on the table. “Yeah,” I said. “Okay. Good to know. But it’s not enough. I need another advantage.”

			“I never find having too many advantages any particular burden.”

			“What would be perfect is a plant of my own,” I said. “Someone Nicodemus doesn’t see coming. But to work that angle, I’d have to know who he was getting together, someone he already planned to have in place.”

			Kringle took on the air of a professor prompting a stumbling protégé. “How could you work with this theoretical person, without the ability to speak with him, to coordinate your efforts?”

			“Hide it in plain sight,” I said, “disguised as something else. Code.”

			“Interesting. Go on.”

