			Harry Dresden, professional wizard. I’m a little busy or I’d shake hands.

			I pulled hard with my entire upper body, and the tentacle, though incredibly powerful, stretched like a rubber band and loosened slightly, enough to let me gasp out a quick incantation: “Infusiarus!”

			A sphere of green-gold fire, bright as a tiny sun, kindled to life in the cup of my right hand—which happened to be grasping a freaking tentacle of a kraken.

			The creature itself apparently couldn’t make sounds—but it shuddered in pain, twisting and jerking away from the sudden fire, and the Water Beetle screamed in agony as the beast thrashed.

			I shrieked as my head was encircled by a band of fire from the tentacles biting in—only to vanish into the weird cold-static sensation that the Winter mantle had used to replace most sensations of pain. The noise of it was incredibly loud, at least to me, as the scraping against my skull conducted the sound directly into my ear bones. Hot blood began to trickle down my face and ears and the back of my neck—scalp wounds bleed like you wouldn’t believe, and I’d just gotten dozens of them.

			I cried out and forced more energy into the spell in my hands, and my little ball of sunshine blazed like an acetylene torch. There was the sharp scent of scorched meat, and the tentacle suddenly snapped, burning through, and I came down on the deck hard, forearms slamming against the boards.

			An instant later, the tentacles that were wrapped around my ankles whipped me into the air and slammed me into the bitterly cold waters of Lake Michigan.

			The impact with the surface of the water felt like hitting a slab of brittle concrete. I managed to curl defensively, spread the impact out a little, but it wasn’t enough to keep from having the wind blown out of my lungs just as I was plunged into frozen blackness.

			There’s no cold like the cold of dark water. It’s . . . almost a predator, a living thing, and you can feel it ripping the heat out of you the instant you’re immersed in it. Go down past the first couple of feet, even in summer, and that water gets seriously chilly, fast. Get dragged to the bottom, with the sudden pressure on your ears, the shock of the cold on your body, and it would be real easy to panic and drown, regardless of what the damned kraken had planned.

			I frantically searched for options. Water and magic mostly don’t mix. Water is considered, in many ways, the ultimate expression of the natural world. Water restores balance—and if there’s one thing wizards ain’t, it’s balanced. We disrupt the world around us with our very thoughts and emotions, violate the normal laws of reality at a whim. But there’s a reason dunking was used by the Inquisition and others, back in the day—surround a wizard with water, and he’d be lucky to be able to create the simplest little wizard light, or a spark of static electricity.

			Which . . . left me with very limited options for dealing with a goddamned giant squid.

			On the other tentacle, if there’s one place you don’t want to fight the Winter Knight, it’s in the dark and the cold.

			I could see the thing down here in the black, my eyes picking up on subtle purple and blue hues of bioluminescence, too dim to be easily noticed in any setting less umbral, and I was uncomfortably reminded of what it was like to use standard antiglamour unguents to see through illusion, only backwards. Maybe the kraken wasn’t actually emitting light—maybe the faesight was simply illustrating it as something familiar for my human brain. But I could see it, plain as day, even down here in the frozen dark. Or maybe especially down here in the frozen dark.

			The tentacles wrenched me this way and that, and I felt more of the things attaching themselves, some to my back, one across the backs of my thighs, one around my left arm—and I felt it when they started drawing me closer.

			I got to see one great glassy eye the size of a hubcap, and then against the illuminated flesh of the kraken, I saw the black outline of its beak, an obsidian mass of hard, slicing armor that could snip me in half as easily as a gardener’s shears take a blossom.

			Then there was a dim, burbling sound of impact, and a second later someone came slicing through the water, swimming with an inhuman speed and grace, moving more like a seal than a human being.

			She was wearing nothing more than black athletic underwear, inhumanly pale skin all but glowing in my faesight. Her silver eyes threw back the limited light like a cat’s, and she bore one of my brother’s backup kukris in her hand, doubtless taken from the arms locker belowdecks. She darted through the water, seized me by the front of my coat, and then twisted one cold hand into my freaking belt and braced a foot against my hip, to give her a point of stability as she swung the knife with inhuman strength and speed against the resistance of the water.

			The blade sliced into the warty skin of the kraken, unleashing a gouting cloud of purple blood. The creature twitched and writhed, and the hull of the Water Beetle screamed in the water as she hacked down at my feet like a frenzied axe murderer while somehow never striking my flesh.

			A second later, the pressure on my ankles loosened, and then the thing ripped its tentacles away from me, taking half a dozen small bites of flesh out of my ankles and calves as it went.

			Lara Raith, the queen in all but name of the White Court of vampires, watched the thing retreat for a second, knife gripped in her hand. Then she shifted her grip from my belt to under one arm, kicked off the bottom, and started dragging me up to the surface.

			We broke into air and I wheezed as much of the precious stuff as I could into my lungs. Lara’s hand was like a slender iron bar under my arm, firmly holding my head up out of the water. “Wizard, get back to the boat,” she snapped. The water had pressed her coal black hair to her head. It made her ears stand out noticeably and somehow made her look a decade younger. Her eyes were bright with anger. “I will not have my brother trapped out on that island because you are too stupid to avoid swimming with a kraken.”

			“How is this my fault!?” I glugged, spitting out water.

			There was a sudden cough and a hissing sound, and brilliant light flooded the surface of the water. Murphy had popped a flare on the bow of the Water Beetle, maybe twenty yards off, and stood holding it aloft in her hand, peering out at the water.

			“Ms. Murphy!” Lara called sharply, and Murph swiveled to peer out toward us. The flare had blinded her to anything beyond the immediate reach of its light, but she’d ignited it to show us where to find the boat once she’d realized I’d gone into the drink.

			The water suddenly thrashed with nearby motion.

			“Go!” Lara called, and upended into the water as smoothly as an otter, vanishing with a kick of legs that were way too distracting, even in this mess. I spun in the water and started thrashing toward the boat. I was in good shape, but swimming was not my thing. I churned at the water and slowly drew closer to the ship’s side. Murphy hustled over with the flare and said, “Over here!”

