			Mab turned to me and nodded, tilting her head in toward the center of the circle.

			I shambled forward into it and felt the gazes of very dangerous people upon me.

			And for the first time, I didn’t have any of the weight of the White Council backing me up.

			It was just me. That was intimidating.

			But it also meant that I had me on my side. And I liked the way that felt.

			Don’t fight all of them, Harry, I thought. Fight one of them.

			And I turned to Marcone.

			“The Summer and Winter Courts care about balance,” I said. “And what the Accorded nations have done to Chicago has created a terrible imbalance. More than just the political and military consequences of our conflicts, we have violated the spirit of laws so old that they have never been written down. We were guests in Chicago. And we brought our troubles to their home.”

			An uneasy ripple went through some of those in the circle: Vadderung, Mab, Evanna, and Sarissa all stirred uneasily.

			Lara and Marcone took careful note of that.

			“Choices have consequences that ripple out in all directions,” I said quietly. “And our choices have hurt the people of this city. We can’t possibly scramble to minimize the consequences to our lives without acknowledging the debt we have incurred by inflicting our conflict upon them.”

			I met Marcone’s eyes. “Our world isn’t supposed to cross with theirs, for the most part. And in return, they mostly ignore us. Now you say that the mortals are going to be sending eyes and ears in. Well, maybe it’d be smart for them to see some things.”

			“What do you suggest?” Marcone asked.

			“The Accorded nations provide humanitarian aid and assistance,” I said.

			That got a reaction from everyone, from Vadderung’s eyebrow lift to Evanna’s incredulous sputter.

			“I’m not saying make open diplomatic contact,” I said. “I’m saying we act. We help. Indirectly, in secret. If they’re looking, they’ll see what you’re doing. Let them see us do what we can to balance the scales. Ethniu’s attack changed everything. It was too big, too loud. They’ve seen us. And we’d better show them from the get-go that we aren’t trying to murder them all. Because we made a bad first impression. And because it’s smart. And because it’s right.” I met Marcone’s eyes. “I called, and men and women of this city answered. They followed me. They fought. And I felt them die.”

			Something flickered in Marcone’s face.

			His chin moved in the faintest vertical tilt of acknowledgment.

			I dropped my voice to something that was just between me and Marcone. “We owe them more than just washing our hands of the mess. And you’re going to make a fortune rebuilding things anyway.”

			Marcone’s eyes flickered with amusement, acknowledging the truth of my point.

			“The Accords,” he said, carefully, “are not a charitable organization.”

			“Nor are we beggars, unable to pay our debts,” Mab answered. “My Knight makes a fine point: Our fight did them harm. They had to choose to shed their blood in defense. Innocents were slain. Value lost. Specifics can be argued, but the direction of the debt is clear.” Her head swiveled to me. “What recompense do you recommend?”

			“The money stuff, they’ve got insurance and things for. There are economic safety nets everywhere. It’s the people we need to take care of. Anyone injured in the attack, we pay for it. Whatever they need, healing of the body or mind. We pay to bury the dead. And we pay a weregild to the survivors of anyone slain. I don’t care if they find buried gold or get a mysterious winning lottery ticket or what, but we owe them a debt for something priceless. And we owe them the gesture of helping to make their future more secure after what we took from them. And there’s a man in this room who can get down everyone’s freaking chimneys every year if he has to, so don’t tell me that there isn’t power to make it happen.”

			“These numbers are very large,” Mab noted.

			“Our debt,” I said, “is larger. Ask any child of the men and women who died.”

			Mab looked faintly troubled at the thought.

			“The Accords,” she said, “provide for reparations to damaged parties. This business of guest-right disturbs me greatly and demands care and respect. Making right the damages wrought upon the mortals seems meet to me—with the understanding that we will apply the resources expended for such repayment to the debt of those ultimately responsible, namely, the Fomor, once our conflict with them has been resolved.”

			And it turned out that by unanimous vote, everyone in the Accords agreed on that, because everyone in politics enjoys giving other people’s money to good causes.

			Whatever. I got people some help, did a little good.

			But I wasn’t finished.

			“There is also the matter,” I said, to Mab, “of personal debt. Ethniu was my kill, before all the Accorded nations, in defense of the demesne of Baron John Marcone of Chicago.” I turned to face him. “Acknowledgment of that act is due.”

			Eyes turned toward Marcone.

			“The Eye seems ample reward for such a deed,” Marcone noted.

			“To some,” Sarissa said, her voice very dry.

			“Do you have it?” I asked Marcone innocently.

			He stood there, suddenly very wary.

			“I mean, I’m not sure where it is,” I said, which was technically true—Alfred had it stashed somewhere and I’d told him not to tell me where, specifically for this conversation. Technical truth was, at the moment, the best kind of truth. “But if you want to hand it to me . . .”

			“I assumed you claimed it from Ethniu,” Marcone said.

			“I don’t know what to tell you,” I said.

			“Are we to believe that you just left a weapon like the Eye lying upon the ground?” Marcone asked.

			“Dude, there was an apocalypse on,” I said, in a very reasonable tone. “The earth shaking. Giant waves. I almost drowned, you know, in this giant stupid concrete teacup some fool made. It’s all kind of blurry.”

			Marcone narrowed his eyes.

			“The point is, my people fought and died for your land,” I said, my voice suddenly harder. “I fought and bled for your land. And if I hadn’t, you wouldn’t have a territory to defend. I defended your home. And I lost my own home doing it.”

			I pointed at Evanna.

			Everyone looked at her.

			“There was . . . damage to that apartment during the attack,” she politely lied. “No replacement apartment is available at this time. As such, he may no longer be our guest.”

			“See?” I said. “A debt is owed. And we take our debts pretty serious in Winter.”

			I felt Mab’s gaze over my shoulder, like a cold draft in the room.

			Only it was focused on Marcone.

			Marcone eyed me and then Mab, and then Lara. “Surely you don’t believe him.”

			A little smile played on the corners of Lara’s mouth. “The last I saw,” she said, “you were the one running off with the Eye, Baron.”

			“Queen Mab,” Marcone said in protest.

			“He has given me no reason to disbelieve him, Baron,” Mab said. She knew all about technically true things, too.

			Marcone turned to me with his eyes narrowed. He regarded me and said, “I know you have it.”

			Marcone had put me on a pedestal by telling people I’d taken out Ethniu. That act alone had probably scared enough members of the White Council to get me voted out. But if he was going to put me up there, he shouldn’t be too terribly surprised if I kicked him in the face.

			I took a breath, enjoying the moment.

			“Prove it,” I said. “Sir Baron.”

			Marcone eyed me. Then glanced past me to the Queen of Air and Darkness.

			Mab’s eyebrow went up so far that it threatened the line of her skull. Then she said, as if to Marcone, “Much is explained.”

			Marcone’s gaze slid around the faces of the Ministry, weighing what he saw there. He yielded with reluctant grace. “Very well, Sir Dresden.” Marcone sighed. “What is it you wish of me?”

			I leaned down to look him in the face.

			“I want my lab back,” I said. “Move your stuff.”



* * *



			* * *

			I’ll give this to Marcone: When he gives his word, he’s good for it.

			He emptied out the little castle built on the site of my old boardinghouse within twenty-four hours. Soldiers, personnel, furniture, lights—by the time we arrived the next day, all of it was gone. The castle was empty of Marcone’s presence, right down to the stones.

			“What do you think?” I asked. I turned on a heel, regarding the main hall. There was still a big hole in the roof where Ethniu and the Eye had provided incentive to install a skylight. I pointed at it. “Maybe get one like Doctor Strange’s window, right?”

			Molly looked around the place speculatively. “It looks . . . cold and slightly damp and gloomy. Like one big basement.”

			“Glorious,” I said. “Your dad is coming over later to help me figure out how to make it a little more human-friendly. I mean, you could fit a basketball court in here. And I don’t need a throne room.”

			“And you do need a basketball court?”

			“It’s an idea—that’s all I’m saying.”

			She shook her head. “Have you noticed all the enchantments on the place?” Molly asked skeptically. “There is some really old stuff here that is still working.”

			In point of fact, I had Bob going over the entire thing now for an in-depth assessment. The defensive systems built into the castle had been laid up by a wizard with a particularly thorough breed of the crazies. My first read was that Marcone’s use of them had only touched the surface of their potential—maybe Thorned Namshiel hadn’t yet had time to teach him to make full use of them. Hell, the only reason I felt like I knew what I was talking about was that the enchantments hardwired into the stones of the castle bore a startling structural resemblance to those that had been used to create Demonreach. It was entirely possible that the castle’s magical defenses had been the work of the original Merlin or one of his inheritors.

			It would take time to be sure, but if I was right, by the time I was done with the place, I’d have a redoubt damned near as hard to crack as the island, and a heck of a lot more convenient to live in.

			“Yeah. Kind of like having a smart house, I guess,” I said. “There’re all sorts of features I’m going to have to work through and figure out.”

			Molly gave me a rather wan smile. “Sounds fun.”

			“Maybe a little,” I said. “Gotta make sure Marcone didn’t leave me any magical surprises behind.”

			“Do you think he would?”

			“Not really,” I said. “But home’s a real good thing to be thorough about.” I looked around. “He was supposed to be bringing the keys by. He’s late.” I caught a look on Molly’s face and scowled. “Wait. Did you come down here with me to distract me?”

			“Not distract, precisely,” Molly hedged. “But . . . perhaps it’s better if you don’t butt heads with Marcone just now, Harry.”

			“Indeed,” came Mab’s cool, calm voice.

			The Queen of Air and Darkness entered the great hall through the same doors Ethniu had ducked beneath a few days before and surveyed the bare, clean walls through the shafts of sunlight falling through the hole in the roof. She wore the same business wear she had in the Ministry meeting. “Something of a fixer-upper, isn’t it, my Knight?”

			I scowled at her. “Did you collect the keys from Marcone on my behalf?”

			“No,” Mab said.

			“Because you thought I’d pick a fight with him?”

			“Of course not,” Mab said.

			“You don’t trust me,” I said.

			Mab gave me a bland look. “Do not be ridiculous. I trust you as much as anyone.” She glanced over her shoulder to a second figure entering the shadowed hall.

			“Lara,” I said calmly.

