			This thing . . .

			Power radiated from it. It was the size of a Budweiser horse, plus an extra few hundred pounds of armored chitin that looked black but shone deep purple wherever light reflected from it. Its smooth head and the blank spots where eye sockets should have been were eerie, and when it champed its jaws, it showed hard, serrated ridges of bone in a jaw that could open wider than it ought. Its ears swiveled about alertly, moving too smoothly, like exceedingly precise automation, and a flicker of insight made me realize why the Winter Sidhe respected their unicorns: They had no eyes to be deceived by glamour or beauty. It didn’t have a horn. It had horns. Curling ram’s horns as big across as a stop sign armored to either side of its skull, and the horn that arched from its forehead was more a spiked saber than a spiraling lance.

			Mab’s steed pounded a foot down against the concrete impatiently, and the energy that rippled out from that impact lifted a visible, expanding ring of dust from the ground and stirred the haze in the air. Mab laid a hand upon its neck, a soothing motion, and the unicorn stilled—but it didn’t take a wizard to detect the rage and hatred seething off of the creature.

			It wanted to fight. It wanted to kill.

			I knew how it felt.

			Ah, that was it, then. The horn. What had that Tim Curry character called it, an antenna pointing to heaven? Maybe he’d been half-right. After I focused my attention on the power surrounding the creature, I could feel Mab’s subtle influence, the spirit of Winter in the air, pouring off the unicorn’s horn, the energy buzzing like high-tension lines carrying current. The being was serving as a living focus for Mab’s power, the way I’d use a staff or blasting rod—or the knife at my hip, the one I had carefully not touched, barely even with my thoughts, since coming ashore.

			That artifact, taken from Hades’ vault, continued to vibrate with a power all its own that remained unabated and uninfluenced by the terrible forces in the air around the city.

			I kept on not touching it—and, after a moment of mental effort, not even thinking about it.

			I touched a hand to Murphy’s shoulder, and she brought the bike rumbling to a halt. I swung off and crossed fifty or sixty feet of concrete. A block of the Sidhe, each warrior armored in that faemetal they preferred to steel, shining in variegated shades of glacial green, winter blue, and deep, dark purples, whirled to face me as a single being, their boots stomping hard on the concrete as shields were raised and weapons came up.

			I didn’t so much as break stride. Lions do not lower their heads for jackals. Even jackals know they can kill what fears them.

			The Winter Sidhe respected those who understood the law of the jungle, and I had demonstrated to them from the first that I wasn’t putting up with any of their crap. They would test me—predators always test potential prey for weakness—but as long as I made them think it would be more trouble than amusement to push me, they would press no further.

			The warrior Sidhe, male and female alike, each deadly skilled and experienced in the art and practice of war, yielded before me, melting as smoothly from my path as if they had never been there.

			For today.

			They would look for weakness again tomorrow. Assuming any of us survived to see it.

			As I approached, I saw Mab staring hard at me, and then past me, at the uncertain form of the people who had followed my banner. Her eyes narrowed and then bored into mine, even as I walked the last few yards to her. For some reason, I felt . . . utterly naked, as if my clothing had vanished and a cold chill had swirled into damned uncomfortable places.

			Then her expression changed. For a flickering portion of an instant, I thought I saw . . . something, in her eyes, some vague shadow of pain. Of . . . sympathy?

			Then Mab was Mab again.

			“My Knight,” she murmured. “Half a dozen cohorts have come to your banner.”

			Eleven hundred and eighty-seven, I thought. I blinked. Because that’s how many people had chosen to follow me. I didn’t know how I knew that. It just . . . flew into my head. This had to be another instance of intellectus, a form of intelligence that bypassed standard human processes of rationality, just as I experienced on the island.

			But this was different.

			It was people.

			Mab tilted her head to one side. “You did not embrace the cold.”

			“No,” I said. My voice felt rough.

			Her chin lifted, and her hard, cold eyes flickered in naked, unconcealed pride. “Never once in your life, my Knight, have you taken the easy road. I chose well.”

			“They’re lightly armed. They need heavier weapons.”

			Mab’s tone gained an icy edge. “They are not following my banner, O Knight.”

			I lowered my voice to a bare growl. “Then I’ll send them home,” I said. “If you want me to fight for you, quit making it more difficult to fight for you. You and Marcone have been thick as thieves lately. I know you both. There are more weapons around here somewhere. I need them.”

			Slowly, slowly . . . the unicorn noticed me. Its head swiveled as smoothly as a gun turret, bringing that horn to point at me, and the power in the air around me made me feel like my hair should have been standing straight up. There were bits of bone still stuck in its serrated blade. Its breath smelled like rotten meat.

			My scrotum attempted to travel back in time.

			Mab suddenly threw back her head and let out a . . . sound. Imagine a witch’s cackle, rolling up from her belly. Now imagine that at almost the exact instant said witch began it, she snapped a moldy scarf tight around her own throat. Then imagine the choked exhalation of what air remained above the point of strangulation.

			Whatever the hell that sound was, it was not a laugh.

			And it made the damned unicorn take a nervous sidestep.

			“Yes,” Mab said, a wild fey light around her eyes, her head swaying as her mount shifted its weight nervously. “Oh yes. You’ll do, child. Tell me, who takes out contracts in terms of a thousand years, these days?”

			“Oh God,” I said. I stared at her. Then at the Bean. “You’re kidding.”

			Because that was the contract the artist of the Bean had with the city of Chicago. That the thing would stand for one thousand years. And when it had been finished, it had been encased in polished steel and enclosed, more or less permanently.

			It was for all practical purposes a time capsule, out in plain sight, in front of God and everybody.

			I stalked over to the Cloud Gate. I poked at polished panels of steel with my staff until one of them rang a little hollower than the others. I gave that one a series of solid thumps, and it popped off and clattered to the concrete. The red glare of the night was too dim to show me anything until I drew out my mother’s pentacle amulet, sent a whisper of will into it, and set it aglow with azure wizard light.

			The inside of the Bean isn’t made of metal. It’s all a wooden framework and looks more like the hold of an old pirate ship. The interior of the Bean was piled high with mil-spec weapons cases and boxes and boxes of ammunition, secure on a sturdy internal framework. Just right in the middle of Millennium Park.

			“You’ve got a hell of a lot of nerve, Mab,” I murmured.

			And her voice whispered in my ear, as if she’d been standing flush against me, “Thank you, my Knight. It is a fine compliment.”

			I jumped and hit my head on the low opening and backed up enough to glower at her.

			Mab turned her eyes away from me and said, “Do battle as you will, my Knight. Take command of your mortals and what few servants of Winter were near enough to join us.” Her gaze returned to the northeast, where the red pulse of the Eye flashed again. “Make the Fomor bleed. You will know the time to come to me.”

			It was a clear dismissal, and Mab’s tone made it obvious that she was done with my shenanigans.

			But I’m not so much the kind who gets easily dismissed.

