			Mab looked from Molly to Lara and back.

			Molly looked like she was biting back a whole lot of what she had to say. But she inclined her head slightly and nodded.

			Lara grimaced. She gave Molly a look that contained something like an apology. But she nodded as well.

			“Excellent,” Mab said, her tone frozen. “See to the details, Lady Molly. Yourself.”

			Lara winced.

			Molly looked as if Mab had just punched her in the belly.

			But she nodded.

			Mab shook her head and said, “The world we have been building is at risk. Now is not the time for defiance. From any of you. Do not make me regret my investments.”

			Something very like fear touched Lara’s face for a moment. She didn’t look up to challenging Mab. I knew how she felt.

			“I would speak privately with my Knight,” Mab continued. “Lady Molly. Lady Lara. Thank you for your time.”

			Mab didn’t exactly dismiss them, not directly. But her tone made it perfectly clear that they had been dismissed, nonetheless.

			Lara turned to go. Molly hesitated for a second, her expression uncomfortable.

			The way I understood it, Molly didn’t exactly have an option when Mab gave her a direct order. Power always comes at a price.

			“It’s okay,” I told her. “I’ll be out in a minute.”

			My ex-apprentice gave me a faint smile. Then she traded a guarded look with Mab, inclined her head to the Queen of Winter, and walked with Lara out of my secondhand castle. There was some definite coolness between Lara and Molly: Actual frost formed on the floor at the Winter Lady’s feet.

			And that left me alone with Mab.

			Mab raised a hand as I began to speak and said, her voice tired and uninflected, “Yes. You defy me. Obviously. You always do. In the interests of efficiency, let us assume you have uttered some mystifying reference to mortal popular nonsense, I have glared at you and reminded you of the power I hold over you, you have confirmed that you continue to understand the circumstances that require me to tolerate your insouciance, and we have both agreed to continue this ridiculous dance in the future, presumably for the remainder of time.”

			Which made me blink.

			Mab didn’t usually get into meta-discussions about the nature of our relationship.

			She took a step past me and looked around the bare walls of the great hall. “The Baron has garnered the lion’s share of respect among his elders by surviving a storm this violent at all, much less proving to have prepared for it, seizing the initiative, and fighting for his territory successfully. Yet you have claimed a choice prize of him, and he has had the grace to yield it to you. And there are many who suspect you have claimed the Eye by right of victory as well—a circumstance far more favorable to you than if they actually knew whether you had it or not.” She pursed her lips. “You begin to understand how to armor yourself with your enemies’ doubts. Your reputation grows more formidable.”

			“Formidable enough the White Council doesn’t want anything to do with me,” I said.

			She waved a hand, her voice utterly confident. “Sheep fear wolves, my Knight. And it is appropriate that they do so.”

			“The big bad momma of wicked faeries just looked at me about a work problem and said, ‘Whatchagonnado?’” I sighed. “Maybe that’s a bad sign.”

			Mab stopped under the hole in the roof and stared up at it, her face pale and perfect in the wan shaft of daylight, filtered through thick, sleepy rain clouds. The raindrops that made it through bounced off her and landed on the floor with sharp clicks, as tiny chips of ice. “You begin to see the shape of my problems, my Knight.” She glanced at me. “You are a wolf. A predator. One they need.”

			“I’m the hero Chicago deserves,” I said in my best overblown Batman voice. “But not the one it swiped on Tinder.”

			Mab glanced at me wearily. “You know what it is,” she said, “to sell pieces of your soul so that someone who will never know your name will have another chance at life.”

			I didn’t have a response for that.

			Silence fell.

			I walked over beside Mab and looked up out of the castle at the soft daylight and the falling rain.

			When droplets hit me, I just got wet.

			“I always figured,” I said, “that when you sold your soul, it went all at once.”

			She smiled faintly. Click, click, click.

			“You didn’t even understand who would be receiving it,” she said. “Honestly, why you children keep making such bargains with old serpents like me, I shall never understand.”

			I frowned up at the light.

			“When big, bad, hungry evil showed up at the door,” I said, “I wanted the people of Chicago kept safe. So I fought it. With everything I had.”

			“Yes,” Mab said.

			“So did Marcone,” I said. “End of the day, when push came to shove, he gave people who were in trouble shelter behind his walls. And he fought to defend the city.”

			“He did,” Mab said.

			“I won’t forget it.”

			I eyed her.

			“So did you,” I said.

			She stared up at the light, ignoring me. Click, click, click.

			“Thank you,” I said. “You fought for my city. My people. Thank you.”

			She looked at me in sudden confusion.

			“Thank you,” I said, for the third time.

			Three repetitions separate the random from the intentional. Repeat something three times, and you make it more real.

			Mab shivered at my gratitude.

			She closed her eyes.

			And for a second, raindrops fell through the hole in the roof.

			Then they went click, click, click again. And Mab opened her eyes. “Child,” she said. “You are welcome.”

			“I have a question,” I said.

			“Ask.”

			“The Eye,” I said. “It was made of pure hate. I felt that.”

			“Yes.”

			“It destroyed everything it touched,” I said. “Except you. Even Titania didn’t touch it when she faced it. But you could. Why?”

			Mab’s mouth turned up into a faint smile.

			“Everyone,” she said, “thinks that hate and love are somehow opposite forces. They are not. They are the same force, facing opposite directions.” She glanced aside at me. “Love is a fire, my Knight. Love turned the wrong way has killed as many as hate. Reason, young wizard, is the opposite of hate, not love. Ethniu could not destroy me with a single blast of the Eye. I was quite certain of it. I ran the numbers.”

			I stared at her for a moment. Then I nodded.

			“You need to run a few more,” I said. “Because you’re asking too much of me. It’s more than I can give you.”

			“Why?” she asked. “Because your lover fell in battle?”

			I gave her a furious look.

