			I thought of the island, disturbed at the great powers expended that night.

			The last thing I needed was something slipping out of the prison during all the hubbub.

			S’Jnngh, he’d told me.

			Why had my brother gone after Etri?

			S’Justine, he’d told me.

			It’s Justine.

			Hell’s bells.

			It was Justine.

			He’d told me.

			My eyes opened suddenly, and too wide.

			The cabin was empty.

			I got up, slowly and carefully. And I walked very slowly and quietly out onto the deck of the Beetle. I wasn’t sure how much time had gone by. My eyes felt like there were a couple of ounces of sand rubbing around under each lid.

			Justine was standing at the front of the ship, looking out into the darkness ahead of us. Toward the island.

			She looked over her shoulder at me in the predawn darkness. She was just an outline.

			“You’re sure the baby will be all right?” she asked me. “I’ve heard things about that place.”

			“If you just dropped in, it would be kind of rough on you,” I said. “But you’re with me. Come in as an invited guest, you’ll be perfectly safe. And that’s what you are. I’m bringing you there myself.”

			She gave me a smile that was both worried and relieved, and looked back out at the water.

			For a second, I thought about picking up something I might whap her unconscious with, and then discarded the idea. After the night I’d had, I was too exhausted to make such a thing practical. And no matter what you saw in the movies, hitting people in the head was dangerous. I could kill Justine. So instead, I gathered the shreds of what was left of my will and prepared to use them.

			“But that was the plan the whole time,” I told her. “Right?”

			The figure at the front of the boat went completely still.

			“See, there were just too many threads being pulled,” I said. “The attack on the Outer Gates especially. And the Titan herself . . . God, what a blunt instrument. What a big, loud distraction. So that you could get inside.”

			Justine’s head turned to face me. The lightening sky was behind her. There was nothing to be seen of her expression but blackness.

			I limped forward a couple of paces. Nothing specific was any worse than it had been an hour ago, but even the immunity of the Winter mantle had its limits. My joints felt like they’d been dipped in plaster and were slowly drying stiff.

			“And every single living family member of mine, personally, was placed in danger. All of them. To make sure I had the maximum amount of personal worry to distract me.”

			Justine has incredible cheekbones. They shifted, slightly altering her shadowy profile as she smiled.

			“Something about Justine wasn’t . . . quite right, earlier, in the apartment,” I said. And I let my voice harden. “How long ago did you possess the girl?”

			Justine was silent for a moment. Then she shook her head and said, “I think the problem is, you just don’t sound all that bright, wizard. Perhaps it’s skewing my expectations.”

			She turned toward me, slim and graceful, steady on the deck.

			I faced her and tried not to pitch over the rail as the Water Beetle bumped along the waves. It had been a long night. And I didn’t have much left, physically or otherwise.

			“Tell me your name,” I said, and slid some of my will into my voice.

			“You know who I am,” Justine purred in answer.

			Then she reached out with one hand and ripped a four-foot section of the ship’s steel handrail off its metal struts.

			I blinked wearily and fancied I could hear grains of sand pattering to the deck from my eyes. Now I knew what Ethniu had felt like at the end. “Humor me,” I said, with more of my will. “Tell me your name.”

			Justine, or whatever being was driving Justine’s body around, turned toward me and began slow, stalking paces forward. It made some abortive, choking noises in its throat, and then said, the words drawn from it reluctantly, “It will do you no good once I’ve caved in your skull. Nemesis am I called.”

			There. Bingo.

			For years, shadowy forces had been driving events in Chicago and in the wider world. For years, I’d been picking up threads and finding them connected to others. For years, I’d been flailing around trying to get an idea of the forces that had been arrayed against me.

			And tonight, one of the players was in the open.

			Right there. Behind Justine’s eyes.

			And I was going to get answers.

			I didn’t have much left in me but pure, stiff-necked, muleheaded contrariness.

			But even after the night I’d had, I still had plenty of it.

