			Her hands flashed out and seized Butters’s white cloak.

			The Knight stiffened. Judging by his hair, he was about two breaths away from panic.

			Mab calmly lifted the cloak to the hem and tore off two large squares.

			Butters looked at me with wide eyes. I made a “go easy” gesture toward him with one hand and with the other put my forefinger over my lips.

			The little guy swallowed and nodded.

			Hey, Butters has got way more guts than sense. But he wasn’t crazy. Mab offering you a favor was an even scarier concept than Mab herself was, generally.

			“Do you find it acceptable repayment?” Mab asked.

			Butters gave her a jerky nod, without speaking.

			“Excellent. Done.” Mab turned to the fallen Winter unicorn and, using the fabric torn from Butters’s cloak like potholders, began drawing rebar spears from the creature’s broken body. There was nothing tentative about her motions: They were workmanlike, and she removed the impaling steel with superhuman ease. To my shock, the creature started thrashing and screaming again after a few of the lengths of steel came out, and upon the last one being removed, it heaved its way to its feet, shaking its head and trumpeting in outrage.

			So the scary horse was immortal, too. Check.

			Mab vaulted to the unicorn’s back with about as much effort as I used to fall into bed, and said, “ ’Ware,” before snapping her fingers.

			All of her blood that had been scattered around, and the unicorn’s, too, abruptly went up into heat and light like flash paper. It left my face and part of my neck seared as if by a sunburn. Butters very briefly managed a Human Torch impersonation and whirled on Mab in shock, the skin of his forehead and cheeks and hands as red as if he’d had them soaking in hot water. “What? Why?”

			“I warned you,” Mab said calmly.

			“She can’t leave her blood lying around,” I said. “Corb and his people use magic. If they get their hands on it, it’d be bad.”

			Butters frowned. He knew a lot more about how magic worked than most people. He was something of a neophyte at sorcery himself, and could manage a few fundamentals, and I could see him running through the possibilities of someone getting a magical handle on Mab through her blood. “Even her?”

			“It is foolish for most to attempt to chain a tigress,” Mab said. Her wide eyes swiveled to me. “Yet chains can be forged—and tigresses can be caged.”

			“Kind of a solid rule, man,” I said. “Doesn’t matter how big something is. If it bleeds, you can bind it.”

			Butters surreptitiously examined his own hands, presumably for any leaking cuts.

			Mab showed her teeth and said, “Indeed.”

			The chittering clicks in the haze ahead of us rose to a crescendo and then suddenly stopped.

			So did the fire falling on the fortifications.

			The night air changed.

			It stilled.

			Everything went completely silent and heavy. Sounds suddenly became immediate, close things, like on a winter night in falling snow.

			The unicorn threw its head back and shook its mane. Mab laid a hand upon the creature’s neck and shivered, leaning forward, her eyes brighter than stars.

			“Ahhhhh,” she said in a slow, sensual exhalation, barely more than a whisper. “Now we come to it.”

			I swallowed and kept my voice low. “She’s here?”

			Mab narrowed her eyes, as if peering through the haze. “The Titan and her”—she glanced aside at me—“frog prince.”

			“How tough is Corb?” I asked.

			“I have heard it said that it is not his destiny to perish before the deepest ocean meets the sun.”

			“Fuck destiny,” I said. “Maybe I’ll free will his ass. How tough?”

			Mab’s teeth showed. “He is your better in power, your better in experience, and your better in treachery.”

			“But I bet he doesn’t have as many friends as me,” I said.

			I held out my fist without looking.

			Butters rapped his knuckles against mine without looking, either.

			“Mortal wizards,” Mab sighed. “Forever meddling in things you do not comprehend.”

			I dredged up a quote from someone I rarely agreed with about anything. “What’s the point of free will, if not to spit in the eye of destiny?”

			“How to phrase this so you will understand,” Mab said calmly, facing the night. “Ah. Destiny is a . . . stone-cold bitch.”

			Which, given the source, was really saying something.

			“There are always consequences, wizard,” Mab continued. “Always a price to pay, to create a new branching of the universe, to bend the course of the great river.”

			The haze of dust and smoke before us suddenly glared scarlet.

			And then, like a curtain, it parted. Just unreeled away from the entirety of Millennium Park, leaving the air clear and clean, so that we could see plainly what was going on.

			“Oh,” Butters breathed. “Oh crap.”

			I swallowed and didn’t say anything.

			I could see the fortifications clearly. One of the walls had slumped inward rather badly, so that I could see the actual amphitheater stage. I carefully allowed input from the banner, and it made my entire body ache with empathy at the sheer number of wounds my people had sustained. Only three hundred and ninety-eight of the volunteers were still alive. Of eleven hundred and eighty-seven, barely a third remained. Most of them were wounded. All of them were terrified.

			Behind us, the forest of rebar was still blocking our retreat in a half circle maybe forty yards across. Beyond that seemed to be nothing more than an empty park. The Sidhe cohort had deserted the field, and I could sense the Winter creatures through the banner, staying out of sight, wary of showing themselves in the now-cleared air.

			There were some wounded in sight, of both sides, struggling weakly on the field where they’d fallen.

			But for all practical purposes, the only ones still standing were me, Butters, and Mab on her nightmare unicorn.

			Four of us.

			And across the field from us stood the enemy.

			Even counting the casualties Mab and her cohort had inflicted, we were outnumbered maybe twelve hundred to one, and that was if you included the unicorn. And even as I watched, the enemy cheated again. Veils shimmered out of existence, revealing more warbands gathered around their banners, mostly of those heavily armored ape-looking things. We’d thought the enemy had come with about seven thousand bad guys. It looked like they’d managed to conceal another three or four thousand of their hardened troops from us.

			I didn’t know the specific numbers in the moment. That came later. I just knew that they’d added a couple of hundred yards’ worth of ugly to the block of bad guys facing us.

			“Wow,” Butters said quietly. His voice was flattened, numbed. “Sure are a lot of them.”

			“It only looks like that because they’re all in the same place, standing close together,” I said.

			Butters eyed me. “Yeah. That’s probably it.”

			All that fighting hadn’t been enough.

			It hadn’t been anything like enough.

			In the center of the enemy line stood the Titan.

			Even across a battlefield, Ethniu’s sheer presence drew the eye with a terrible fascination. The ruddy light from the haze that yet surrounded everything that wasn’t the park gleamed from her armored flesh. She had shed everything that was not made of Titanic bronze, and her form was perfection of beauty, but for the smoldering glare of the Eye. Her presence was a kind of weight on my mind, a gravity that strained space around it and could not be ignored. Somehow, even from a hundred yards away, I could see the loveliness of her features clearly, too magnetic to ignore. She was a creature of sorrow turned to such rage that her beauty had become a knife that stabbed at the eyes of any who looked upon it.

			To look upon her was to look upon an older, more savage universe, a place where Titans strode the formless night and crushed mortal insects beneath their feet—to see a place so brutal and terrifying that even in our legends, humanity had chosen not to remember.

			Her hatred seethed through the smoldering glare of the Eye, in the light of fires of destruction she had brought to my city, a power far older and deeper and more deadly than I had yet known. Beside that power, the massed ranks of the Fomor around her seemed as frail and as transient as fleeting shadows.

			I tore my eyes away.

			Butters was staring at Ethniu, too. He gripped the empty hilt of Fidelacchius in both hands, white-knuckled.

			I nudged him and he jerked his chin toward me, his face pale.

			“Army doesn’t seem nearly so scary now, does it?” I said.

			He stared at me for a second. Then his lips lifted in an awful, sick-looking smile, and he exhaled several unsteady breaths that were laughter’s closest double in that moment. “Heh. Heh, heh, heh. Heh-heh.”

			Moving at exactly the same time, Ethniu and Mab stepped forward.

			“Stay behind me,” Mab murmured as the unicorn’s deadly presence brushed between Butters and me and took position between us and Ethniu. “Be ready.”

			I knew precisely how scary Mab was.

			I gotta say, it felt pretty awesome to watch that creepy unicorn plant its feet as if it intended to hold its ground before an onrushing train, bracing between that threat and us. Mab lifted her chin, faced Ethniu, and raised her slim pale hand.

			Her voice snapped out over the ground, sharp and threatening, like sudden crackling sounds from the face of a glacier. “Hold, crone. You will come no farther.”

			Ethniu faced that statement in silence and stillness for a moment.

			Then she simply smiled and strode a step closer.

			The two monsters faced each other for an endless beat, before Ethniu’s voice throbbed through the air, vibrating painfully through my bones, making my teeth buzz unpleasantly.

			“You began a mewling mortal,” Ethniu replied. Her voice was as loud inside my head as outside, infused with sheer undeniable power. When that voice spoke, reality itself would bow to suit it. “You will end the same way. Powerful as you are, you come of a younger world. A weaker world.”

			“A world that left you behind,” Mab said, mockery ringing in defiance of the power before her.

			Ethniu took a further step forward, the Eye glaring brighter, now cowling her head in scarlet light. “Treacherous little witch. The one who would not bow to my father. You will bow to me or face the Eye.”

			Mab pulled a play from my book.

			She threw back her head and laughed.

			It was a silvery sound, one that somehow shattered the stillness and closeness of the night. Scorn rang in that laughter, and genuine amusement—the cold, alien amusement of a spider. The laughter made the Fomor troops suddenly clutch at their heads. Their lines wavered as the heavily armored troops dropped their weapons and tried to wrap their long arms around their helmeted skulls.

			“You do not know me very well,” Mab said, that ear-shredding laughter still lurking in her voice, “do you?”

			Ethniu rolled another threatening pace forward. “Your pathetic alliance has abandoned you or waits for death. Your bodyguard is reduced to a pair of beasts. And the mortals will arrive only in time to mourn their dead.”

