			I pointed my staff to one side, focused my will, and screamed, “Forzare!”

			Even magic can’t escape a lot of fundamental physics. Project force at something and it pushes back with an equal and opposite reaction. I used a lot of force, slamming against a brick building to my right. The building slammed me back, and the impact sent me flying to one side—and out from under the axe.

			The axe cleaved into the asphalt where I’d been a second before. I flew sideways and forward, dropping into a roll as I came down to the ground. The giant roared, his momentum taking him into his own axe. The handle jabbed him in the gut with a whoosh of expelled air that sound like a miniature gale.

			I made my feet again and darted up the street a dozen paces, to force the Jotun to face me and turn his back on the escapees.

			Svangar wasn’t a dummy, though. He knew he was slower.

			So he twisted his blazing axe, melted a bunch of the street’s asphalt into a blob of burning tar that could have filled a small hot tub, and flung it at me even before he’d begun to turn.

			I dodged that one easily enough—but Svangar had never intended to turn me into a living, screaming tar baby. As the Jotun turned, he simply seized a disabled car in one hand and flung it at me sidearm at the speed of a major-league fastball.

			I brought my shield up in time, angling it to my left as I darted right. The car hit the shield, which flared into nearly coherent green-gold light. Broken glass and fiberglass and metal flew out from the impact. The smashed car spun wildly away, but even so, Isaac Newton had his two bits. I was knocked to my right, staggered, and had to put a hand on the street to keep from falling.

			I recovered my balance, drew my blasting rod from my coat, slammed my will through it, and shouted, “Fuego!”

			The raw energy of the terrified city supercharged my spell. The beam of molten-gold energy that lashed out from its tip, as bright as any arc welder’s fire, forced me to close my eyes and turn away from its intensity in the smoldering ember light of the burning city, and left a blazon of blue-purple light across the insides of my eyelids.

			I blinked them open again frantically to find the Jotun eyeing me, with a large section of the mail over his heart glowing deep orange.

			“A little flame like that?” rumbled the Jotun. “Against a son of Muspelheim?”

			Dammit. Fire was my go-to exactly because it usually did the trick.

			The Jotun snorted contemptuously. Then he swung his axe broadside at a building, which put up about as much resistance as dandelions do to machetes, and sent a cloud of broken glass and concrete and steel at me.

			I lifted my arm to cover my face and brought up my shield. Broken glass rattled against the spell-armored sleeve of my duster. One piece got by and my ear suddenly went hot and tingly. The rest slammed into my shield and drove me back until I hit the hood of a parked car, taking my legs out from under me and sending me crashing to my back on the sidewalk.

			My heart slammed with terror.

			This wasn’t a fight; it was an earthquake—and I was running around in the middle of it like a damned fool.

			Svangar took a couple of huge strides and the axe came down.

			I braced the end of my staff against the hollow of my shoulder, the way I would have a rifle, and screamed, “Forzare!”

			The air was too thick with energy that night. I’d given the spell a lot more than I meant to. The staff kicked back against me like a mule. I heard my shoulder re-dislocate with an audible tearing sound and a burst of pain-static—but I held on and was flung violently away from the descending axe.

			I fetched up against another car, hard enough to drive the wind right out of me.

			The Jotun turned his axe sideways like a flyswatter, took a stride toward me, and raised it.

			And that was when I saw Bradley vanish into the haze, the last of the company of escapees—but Murphy hadn’t gone with them.

			She was standing next to her Harley, and the box labeled CAMPING SUPPLIES was wide open.

			I watched her draw out a round tube with a couple of grip points and a control pad, painted olive drab. She extended the tube, flipped up some kind of little doohickey on it, lifted it to her freaking shoulder, and settled her fingers lightly on the control pad.

			“You fight like a woman, seidrmadr,” Svangar snarled.

			“Hey, drittsekk!” Murphy shouted.

			Svangar turned his head toward her, his expression furious.

			One corner of her mouth crooked up in a smile and her blue eyes were cold. “Me, too.”

			And she fired the weapon.

			I don’t know a lot about military hardware. But if you’re going to fight a Jotun, it seems to me a bazooka is about the right caliber.

			I didn’t really see the rocket fly. That’s not how those things work. They move at about the speed of a handgun bullet. There was simply an explosion followed almost instantaneously by another explosion in the hollow of Svangar’s throat. CrackBOOM.

			Resisting fire was a nifty trick, but in the end, again, Sir Isaac will always weigh in on matters. Fire is an absolute, a collection point of energy, and it can always get hotter. Eventually, as with any defense, there’s a limit to what it can do, a point of catastrophic failure—and Murphy’s rocket found that limit.

			Ever see a watermelon get smashed with a sledgehammer?

			It was sort of like that.

