			I blinked at that information. “Since when have you been all savvy on the supernatural scene?”

			“Since monsters killed my two best friends.” She shrugged a shoulder. “I made it my business to learn. I was sort of startled how easy it was. No one really seems to spend all that much effort truly hiding from humanity.”

			“There’s no need to,” I said. “Most people don’t want to know, wouldn’t believe it if you showed them.”

			“So I’ve realized,” Valmont said.

			“Why him?” Karrin asked. “What’s Nicodemus’s interest?”

			I pursed my lips and sucked in my breath through my teeth thoughtfully. “Access,” I said. “Gotta be.”

			“What do you mean?”

			I held up Harvey’s picture. “This guy can get us something that no one else can. It’s the only thing that makes sense.”

			“Whose money does he handle?” Karrin asked.

			I scanned the file. “Um . . . there’s a client list here. Individuals, businesses, estates, trusts. Most of it is just numbers, or has question marks. Several of them are listed as unknown.”

			“Pretty standard,” Valmont said. “Guys like that operate at high levels of discretion. What has Nicodemus told you about this job?”

			“The final objective, and you,” I said. “None of the steps in between.”

			“Keeping you in the dark,” she said. “Keeps the carrot in your mind, but makes it harder for you to betray him if you aren’t sure what comes next.”

			“Jerk,” I muttered. “So we don’t know what Nicodemus has in mind yet, but I bet you anything that Harvey here is step two.”

			“Makes sense,” Karrin said.

			“All right,” I said. “No details to any of the Chicago crew, okay? We’re playing pretty serious hardball. If word of this leaks, it could reflect on Mab badly, and that could get a little crucifixiony for me.”

			Karrin grimaced. “So you also want to keep them in the dark and give them information on an as-needed, step-by-step basis?”

			“Don’t want to,” I said. “Need to. The irony is not lost on me, but like I said, I’m playing this one kind of close to the chest.”

			I closed my eyes again and checked on my body. The same feelings of vague discomfort and weariness seemed to permeate my limbs, and a faint twinge of what might have been the beginnings of a muscle cramp tugged at my back. The silver stud in my ear continued to weigh a little too much, and to pulse with cold at the very edge of comfort.

			A gut instinct told me that Mab’s little painkiller wasn’t actually helping me, except to hide the pain I would otherwise be feeling. I’d poured out a lot of energy into just a couple of spells back at the hotel, and doing it without my tools had been hard work. I’d been forced to draw upon the Winter mantle just to keep the pace I needed to stay alive. There wasn’t any hard information on how the mantle would interact with my abilities, since to the best of my knowledge there had never been a Winter Knight with a wizard’s skills before—but I was pretty sure that the more I leaned on that cold, dark power, the more comfortable I would get in doing so, and the more potential it would have to change who and what I was.

			Whatever was in my head was close to killing me. I suddenly felt all but sure that Mab’s gift had two edges. Yes, it made me feel well enough to run around getting in danger—but it also left me weak enough to need the Winter mantle now more than ever. It was probably her way of telling me I needed to employ it more.

			But sooner or later, doing that would change me, the way it had changed everyone who had come before me.

			If it hadn’t changed me already.

			I felt scared.

			After a long moment of silence, Karrin said, “We’ll do it your way for now. Let’s go on in.”

			I forced myself to shake off the dark thoughts and the fear that went with them. “You got my stuff?” I asked.

			“Trunk.”

			I got out and slogged over to the town car’s trunk. I got my duffel bag and staff out of it, and slung the reassuring weight of my duster over my shoulder to don once I got patched up and into some comfortable clothing. Maybe I would sleep in it.

			It had been that kind of day.

			* * *

			I stopped inside Karrin’s kitchen, on the tile floor, so that I wouldn’t get blood on the carpet, and found Waldo Butters waiting for me.

			Butters was a scrawny little guy in his midforties, though from his build you could mistake him for someone a lot younger. He had a shock of black hair that never combed into anything like order, a slender beak of a nose, glasses, and long, elegant fingers.

			“Harry,” he said when I came in, offering me his hand. “We have got to stop meeting like this.”

			I traded grips with him and grinned tiredly. “Yeah, or I’ll never be able to pay your bill.”

			He looked me up and down critically. “What the hell happened? You get in a fight with a street sweeper?”

			“Octokongs,” I said. “And a turtleneck with a machine gun.”

			“Right calf,” Karrin said, bringing Valmont in out of the cold and locking the door behind her. “He’s been shot.”

			“And you’re letting him walk around on it?” Butters demanded.

			Karrin gave him a look that would have curdled milk. “Next time I’ll stick him in my purse.”

			He sighed and said, “Look, Harry, I know you don’t feel the pain, but you are not invincible. Pain’s there for a damned reason.” He waved a hand at one of the kitchen chairs and said, “Sit, sit.”

			The kitchen was a tiny one. I sat. Butters was a medical doctor, though he spent most of his time cutting up corpses as an Illinois medical examiner, and since the hospitals tended to get a little twitchy when you walked in with gunshot wounds, he’d taken care of such injuries on the down low for me before.

			Butters unwrapped my leg, muttered under his breath, and said, “Let’s get him on the table. Help me extend it.”

			“Yeah,” Karrin said.

			They fussed about extending her kitchen table for a minute, and then she nudged me and said, “Come on, Harry, I’m not lifting you up there.”

			That said, she still got her shoulder beneath my arm and helped me up, and then helped me lift my legs onto the table. It seemed a lot harder than it should have been to get myself into place.

			“Butters,” I said, “you going to slash up my tux?”

			“Just hold still,” he said, picking up a pair of safety scissors out of his bag of medical tools.

			“Awesome,” I said, smiling. “I’m just going to close my eyes for a minute.”

			“Karrin, would you hang out with Andi, please. It’s bad enough that I’m working on him like this. I don’t need my elbows being crowded, too.”

			“Right,” she said. “We’ll be in the living room.”

			“Okay, Harry,” Butters said. “Let me get to work.”

			“How you and Andi doing?” I asked him. “Still good?”

			He didn’t react to my mention of his girlfriend. “Try not to move.”

			I did that. The earring pulsed, waves of sleepy cold coming out a little faster than they had that morning. Butters prodded at the bullet wound with something, and I noted that it probably would have hurt like hell without the presence of Winter in my weary body. I opened my eyes long enough to see him swabbing out the injury with a plastic tool coated with what must have been some kind of antibiotic.

			He was running it all the way through the hole in my leg.

			I shuddered and closed my eyes again.

			Day one of working with the Knights of the Blackened Denarius and I’d already been shot and ripped up by a pair of hideous abominations—and that had been doing something relatively simple and safe, by the standards of the rest of the operation.

			I had this sinking feeling that day two was going to be worse.





Thirteen


			Open your eyes, you fool. She’s right in front of . . .

			I jerked my head up off the table, blinking. There had been a voice in my ear, as clear as day, speaking in a fearful, angry tone. “What?”

			Time had gone by. Butters stood at the sink, cleaning his gear. He paused and looked over his shoulder at me, scowling, and said with perfect authority, “Lay. Down.”

			I did. The earring felt like a chip of ice, so cold that I was about to start shivering. “Did you say something?” I asked him.

			“No,” he said, frowning. “You were pretty out of it, man. I was letting you rest.”

			“Someone else in here?”

			“No, Harry,” he said.

			“I could have sworn . . .”

			He looked at me expectantly, raising one eyebrow. “Sworn what?”

			I shook my head. “Beginning of a dream, maybe.”

			“Sure,” Butters said.

			“Am I going to make it, doc?”

			He snorted. “Barring infection, you should be fine. No, wait—you should be in a hospital on an IV and then in a bed for a week. But knowing you, you’re probably going to keep doing whatever stupidly dangerous thing you’re doing. You probably won’t bleed to death while you’re doing it, now.”

			I lifted my head enough to examine myself. My clothes were gone, except for my pants, and they’d lost most of the right leg. Take that, Nicodemus’s heist budget. I had several cuts bandaged. I had fresh stitches in two of the cuts, plus at both ends of the hole in my leg, maybe a dozen altogether, and . . .

			“Is that Super Glue holding these cuts closed?”

			“Super Glue and sutures, and if I could figure out a way to duct-tape them all shut, I’d do that, too.”

			“I’ll take the roll with me, just in case,” I said. “Can I get dressed, then?”

			He sighed. “Try not to move too fast, okay? And be careful standing up. I don’t think the blood loss was too serious, but you might be a little dizzy for a while.”

			I got up, slowly, and found my duffel bag. I pulled a set of fresh clothes out, ditched the rest of the tux, and tugged them on.

			“So what are you doing?” Butters asked as I did. “Karrin’s been more tight-lipped than usual.”

			“It’s better if I don’t say, for now,” I said. “But before I do anything else, I need to pay off a debt.”

			He frowned at me. “What?”

			I finished dressing, reached into the duffel bag, and withdrew a block of oak wood. It had taken me most of a month and several botched attempts to get the proportions correct, but in the end I had finally managed to carve a modestly accurate replica of a human skull. Once I’d gotten it carved, I’d boned it with tools I’d made from several curved and pointed sections of a deer’s antler Alfred had found for me, and then I’d gone to work. Now, the wooden skull was covered in neat, if crowded, inscriptions of runes and sigils much like those on my staff.

			“Four months it took me to make this,” I said, and held it out to Butters. I didn’t know exactly who else was in the house, or how much they might hear, so I didn’t want to mention Bob the Skull out loud. The adviser-spirit was far too valuable and vulnerable a resource to advertise. “Give this to our mutual friend and tell him we’re even. He’ll be able to tell you what to do with it.”

			Butters blinked several times. “Is this . . . what I think it is?”

